"customer_id","monto_promedio"
15,490639.684821971
17,965724.128520908
18,823154.988001036
20,1173332.60811317
21,818256.2840367
22,1682113.22192358
23,396727.015185565
26,119803.967497561
30,983335.361879343
35,542201.043130282
37,222529.781825599
41,1579757.00630897
49,104893.792684548
51,1074960.18031747
53,1249542.89680709
60,144841.758867599
61,249338.649820565
62,286848.942522418
64,370957.703870407
65,156244.285440178
72,245932.981415165
80,556638.323546754
81,435601.482427341
83,579566.644293598
87,187580.395262629
89,841923.66274027
96,414300.14713311
97,851042.279299466
99,226858.574795367
100,405581.183846468
102,1065519.70893445
104,317040.40574087
106,532783.02871776
107,188501.372516292
108,183164.014626986
110,1104343.20119488
111,503129.870178604
117,1244042.70491258
121,143814.59680263
124,776584.879667282
126,1450993.88283921
128,307383.223796421
129,1264709.0391832
131,577443.848641961
132,999804.017053426
135,454088.738711391
139,1324248.08518661
141,743157.56409574
142,400574.02124558
148,321363.98022269
150,1147136.60071363
152,695230.87785892
163,515328.815988206
166,136791.822722415
168,632787.945827987
174,291415.002142161
175,144411.614786203
176,181534.72480198
182,766607.479458512
183,1820534.22167501
187,676647.256846009
188,1517226.80137932
189,229811.288841151
192,1435036.86065759
194,613767.555911371
195,590225.677897113
196,1728207.04922904
197,492154.39494229
198,406184.384059667
200,681681.87975288
201,1279780.46787607
203,799124.260232913
205,1366116.219709
212,420093.172158062
213,692903.078747577
215,469269.031976663
221,1009324.87446531
223,275137.15063008
224,1046831.93648384
227,182180.490933407
228,1589453.44810546
230,337048.315285048
232,271586.821074974
234,387702.163306255
239,119809.475162636
245,256646.64510033
247,305462.647279707
251,347697.241798271
254,198219.532567025
256,1320386.34242873
257,1453398.94696916
258,1331583.44986517
261,741521.916907069
262,505632.089911474
263,605948.731860132
264,486325.361510976
265,237331.32146217
267,222334.446042605
268,339729.687070765
269,1271475.37529424
270,249542.737518277
272,166368.400472341
279,1117840.35454286
289,535803.665536781
291,249416.194170147
292,895587.494492625
297,195516.38075114
299,844352.9671186
307,297261.577235827
308,263285.472803426
311,867033.100223074
313,266444.779101747
315,151872.318526822
322,1309139.17432038
323,653275.594120085
325,1920390.57851283
326,1088830.81516811
327,82375.2330966129
329,867309.968336986
330,864388.095744446
333,525471.375478548
342,272860.77966297
343,639056.811126549
346,240517.737522029
348,1243255.38625538
354,742330.370909682
355,392074.482687556
361,199844.498303876
362,1446158.55729767
365,556785.376648456
370,336209.800651546
371,381632.191219089
372,766838.03453827
379,175576.038955413
380,208844.268437824
383,564187.887166553
385,845957.531367679
393,672996.232235897
394,1134263.77765733
397,781398.194507841
398,802614.021220299
399,1643703.41827858
402,213388.474026313
405,611704.928773278
407,313413.573585304
409,713324.0590982
412,1545882.52804814
413,166314.655062369
416,1452268.36816385
420,732514.793637863
426,1685844.36005303
431,366381.289955247
434,144128.438284764
439,155146.315068099
440,799752.506696013
442,175603.476307322
444,799675.110265284
446,692550.161964658
447,103245.465271136
448,401757.56849557
452,1170514.97732761
461,1096092.45694002
463,317305.745363783
465,1788891.41225813
470,233858.261723591
471,131923.535057307
476,741602.857950294
478,1059267.96218426
479,751902.931953824
480,624291.233631331
482,920481.168099703
483,497841.273522197
484,178355.00794491
491,222874.641126759
493,1042456.61845904
499,1708464.25183984
501,807003.108840471
502,982841.188933294
503,834089.100487352
505,257821.840575194
512,868439.976776567
515,838278.554929304
516,577693.038840788
518,885303.807430915
520,1994718.18604595
522,670009.678996243
525,773194.46521542
529,201073.426304786
534,287739.210133759
540,263175.026505332
543,572171.315903547
544,560526.095405661
546,1884816.16661481
548,332723.460335304
549,182993.814095528
554,637216.802179901
555,497823.314885903
556,1113876.092811
560,667988.516032043
564,560645.638388599
567,719381.880095233
568,258508.525641912
570,1305451.81121249
571,665368.756327859
572,323360.176424123
583,439179.635167135
591,845357.547491555
593,1214460.85409764
594,943797.063491018
595,897046.149643968
603,107273.573693845
609,892973.872335593
610,688132.618095079
618,439315.773140807
621,118684.10440572
623,1231102.00882968
624,582433.414219635
636,185925.662441568
652,269482.31327408
654,931469.103092049
667,295085.157787153
668,675217.188849638
669,131571.755260079
675,1546055.45308592
678,290896.546337293
680,268278.623912086
681,793241.546948872
683,484042.253781095
685,741866.362095153
686,816462.71785298
687,540170.063938527
690,285766.36499786
694,456144.642280377
697,647223.556568974
698,181573.283103562
701,434276.356512381
703,594859.909002864
704,1031018.84483143
705,528395.580648843
708,789786.770736394
711,1294561.12590279
713,364543.895065602
716,926353.136395936
720,785358.958533216
721,717955.542329246
726,291385.297688694
734,1161835.19219356
735,736003.533314817
737,541819.351803189
741,955920.615885972
742,531218.689901415
745,552581.023344973
754,462867.575604937
757,440492.1284487
760,337661.813172303
766,498671.776252011
769,1386905.39743031
771,988002.681193173
778,1387532.79273155
781,640083.882884241
787,635575.504922819
789,304797.446819628
793,762980.009600112
802,1070841.35484087
803,1072405.59771566
806,333582.478693089
821,423776.453863332
823,430127.297155289
825,1248432.16086514
830,608535.278612983
849,530793.07615278
853,434935.107822975
856,128381.556102161
876,607319.908057048
881,366598.806239269
888,1900747.40886439
897,983338.48325748
903,364202.559956241
910,106582.133277875
911,1463166.67446485
913,1122379.94319286
914,229548.377121464
920,920310.665923681
924,838819.666480371
925,454386.793540066
928,303180.360620983
929,119127.519153702
931,1586089.63454416
940,763956.794445884
941,499128.170625279
946,910175.566927126
989,670332.76549116
995,987067.670618222
1019,402206.625233395
1033,887057.593460768
1040,1816291.3580148
1042,958591.317946352
1052,532201.175732422
1094,476216.294650516
1168,548877.160053028
1172,908473.495617424
1174,872098.110591621
1213,473518.449565264
1375,345284.937265847
1401,629923.750494454
1410,45020.9194745845
1413,81983.6667510906
1449,221961.959507987
1468,249011.320247349
1493,708863.489499197
1501,277065.750806922
1539,619505.245839865
1551,419513.814899272
1580,934879.545956953
1590,565232.382728818
1593,1645696.4298659
1796,160104.568294286
1816,538906.067940871
1848,1550877.54488791
1927,157668.654680607
1933,1760705.34103064
2000,805250.085318418
2013,383262.168326997
2025,1458405.41889117
2133,1084087.00813668
2147,295481.733668904
2264,102971.135717264
2343,699767.36544944
2345,1117829.48497856
2346,573614.744002864
2349,972374.00580225
2351,667612.09886025
2366,455600.278478605
2371,308231.697548047
2392,478348.627370902
2394,266341.156045913
2407,560729.679046667
2420,763765.491398409
2421,1214103.05351286
2436,1681094.63586692
2445,339667.531327825
2447,456409.075646075
2455,827389.684732381
2456,503231.603941396
2458,627590.639683937
2472,246401.14864998
2476,538160.368184753
2501,723205.80543816
2510,484839.677126015
2521,221946.646064435
2524,2001240.79637071
2529,433012.110874613
2573,105010.147501023
2589,1859656.56264053
2591,328073.986861284
2604,48425.6647356205
2605,130833.944428353
2612,174685.365394262
2615,264252.177990436
2623,957153.918817324
2633,155216.049397913
2636,505619.442867963
2662,785313.478258405
2667,426048.834368392
2668,784704.84629937
2669,617665.65210192
2682,237678.606174439
2683,1445392.11497828
2688,234908.459920272
2695,521571.127894424
2732,838591.157883922
2734,1870857.59384209
2735,575982.280015893
2736,1462151.05271632
2738,1132275.71876698
2747,1348690.02831705
2762,214944.292623742
2773,358966.204735669
2780,516943.739423387
2781,311790.561591595
2786,110995.988138026
2794,345854.001240662
2801,504728.929790254
2809,1871150.72526188
2820,131408.88669828
2821,745152.898511821
2824,587673.191256444
2826,922706.312047227
2827,1786023.71407666
2832,632535.630984743
2835,381742.620041743
2836,79364.9341004817
2872,387117.574605772
2881,1187392.36705934
2906,1150786.89309644
2912,349979.565330839
2916,1132349.42627977
2923,1775785.42002866
2927,1597754.96988775
2954,139479.212752646
2955,475483.70500185
2985,1814038.57361655
3002,1167333.48252322
3004,228285.423205366
3064,411551.093021354
3071,1185608.57142589
3092,1985182.8696458
3113,207490.521818596
3130,659669.732066031
3220,800281.743571976
3226,506941.25416109
3283,328947.160241498
3287,50484.4873130215
3288,139479.212752646
3299,397459.818334775
3331,640422.237055558
3347,566887.03143246
3352,347181.09072518
3371,739960.184534529
3408,581387.634657658
3413,278994.357184002
3444,531877.55341853
3457,729696.142886918
3459,232839.103153123
3461,209438.355552967
3462,287993.215422048
3482,212495.229477034
3484,160477.067467156
3507,146196.236442758
3515,1474995.35720396
3524,233202.131005659
3527,1126900.23730665
3542,100896.835732773
3544,598504.78032776
3553,906238.914679947
3561,388094.868782227
3563,1285050.91157751
3583,607273.510364958
3584,385952.939359899
3642,129551.773769953
3662,387338.399755571
3663,729891.544004536
3699,866070.4083102
3777,1357601.79240597
3788,995546.364638773
3790,188526.948154352
3836,440127.875070656
3907,32705.4143284572
3931,560521.624205379
3963,252376.003952742
4061,1358736.00794397
4068,1511732.02890845
4073,167534.943021376
4201,25994.2549407562
4268,1201397.71259474
4288,894294.700719041
4500,258336.4502769
4548,985699.93746255
4586,584378.247235712
4622,906585.177382018
4702,860428.187337449
4746,664294.728587655
4792,1642992.87028903
4796,425618.243273178
4813,1142802.74814631
4814,434016.029540893
4820,1234810.36440121
4876,303739.311793489
4879,356461.272719842
4898,408347.291114623
4978,963042.390276024
4981,625122.493379619
4996,578809.678473652
5142,995504.152385367
5156,332751.233003802
5185,268189.135899573
5190,929515.45467138
5208,149772.69138498
5239,547951.589364971
5241,1324476.8958525
5308,644921.346923812
5330,51627.2500496594
5357,299430.844403544
5623,1051317.91636154
5628,97240.7629164972
5654,229728.560329096
5683,262235.26761332
5722,173731.650270585
5725,108616.207128729
5731,445579.03229117
5760,512390.119636688
5762,1188039.36191225
5773,596901.160718215
5786,332145.642210791
5847,527631.284311488
5868,473905.514190585
5876,1227752.8582737
5956,714296.511239871
6117,993109.325273633
6139,136857.559789619
6164,209787.585369096
6328,990632.276012373
6459,603717.276436305
6516,808406.789122115
6598,386633.567187983
6599,796433.092863055
6647,830427.063535055
6704,198136.235256399
6755,1163763.21523612
6763,1668974.14440009
6797,788677.071962607
6855,714581.564772967
6877,1041966.68181081
6999,359725.778203023
7013,299834.309414266
7039,578166.305717156
7496,211319.769239918
7516,207908.829946051
7819,1208229.19372454
7894,184280.120993915
7921,746037.581021905
8688,162471.38976037
8734,1832814.03601444
8743,251452.063091353
8799,966159.637324238
8800,88391.618109433
9313,1181399.54495713
9404,199532.367033419
9568,928596.628630242
10010,35457.0446434389
10137,1617177.41756562
10175,1708505.2668249
10200,236856.78284332
10251,636651.877228255
10256,348879.690074907
10268,151958.942934335
10317,463677.917335325
10546,1272455.33075301
10547,1165147.75193539
10680,109540.156452133
10682,56618.3083312375
10813,172758.816342433
10896,318907.037817619
11039,1398115.02473613
11314,565546.1067252
11635,364683.927880451
12170,193404.270239928
12322,921429.43660039
12464,554596.806919977
12875,327488.706078608
14181,211465.03186262
14194,1352936.54548095
14197,101258.391280647
14199,76760.5450384729
14288,484204.678475229
14299,39401.8637347783
14310,272864.501349167
14313,1636274.2095154
14383,979815.16580005
14391,277754.745576808
14392,203821.138300319
14486,252753.619084301
14497,595991.29661648
14515,1001288.34956912
14634,874314.30007807
14699,1024634.51324448
14701,584737.583159875
14702,1865221.8672172
14811,1348111.41815183
14840,491295.116985074
14896,251684.614466989
14965,312603.079049754
14973,757250.962662151
14985,773803.579229588
14992,399934.292783759
15050,495275.076478304
15300,672780.028915032
15302,553245.906505801
15306,736457.42788197
15313,629827.340369549
15317,635485.343427379
15331,722270.755634952
15401,245040.245357693
15412,1167551.15419624
15413,703208.461674092
15421,439510.842743746
15434,1446518.90389926
15513,1087479.76043849
15514,149571.925488162
15519,791395.748407067
15521,111083.571443285
15524,644174.693861728
15537,1211026.67539736
15666,664281.299620429
15671,894058.450769427
15675,214785.794257581
15683,419832.27617016
15687,630757.934577201
15708,628458.396908173
15718,109977.986851454
15725,289916.947287811
15736,224702.425542724
15747,226088.15482277
15809,1074699.65829841
15813,112721.718278738
15814,658433.238330272
15816,183597.494751512
15817,440272.312950779
15820,914302.111005594
15821,207038.426099151
15826,184073.722810777
15833,111396.209105182
15834,279717.527393253
15841,589612.996971746
15842,444396.021438656
15868,771498.193778188
15879,1475553.68192489
15880,1234596.46174511
15969,530033.809560709
15972,914072.672660721
15980,472206.413662284
15982,114560.035348311
15986,1952937.35450393
15990,1131351.22872911
15999,1074813.65996971
16006,118502.529614877
16032,309223.136903915
16053,822126.105541445
16057,1305732.78026968
16086,1024722.92646025
16158,263923.083121499
16159,796096.14385179
16161,191304.579642123
16165,406956.896382548
16170,136782.004119437
16171,335089.229589246
16173,652652.656726602
16179,989777.230176966
16186,906846.84583088
16193,483827.653444331
16261,214812.097456229
16262,331627.040771702
16263,1041140.25473472
16264,765781.695247856
16266,220628.713468505
16267,452985.386045914
16274,684040.303330133
16283,729589.45299369
16309,194371.118246182
16327,453110.279579842
16330,678214.617630791
16339,697011.376077898
16438,975188.688355573
16446,483269.940732306
16454,416734.473728071
16475,172612.815173933
16494,352020.712621764
16571,541763.838778603
16572,1059145.57327176
16587,975185.993521622
16591,565213.627302736
16596,808885.520523329
16597,1558163.64300108
16614,1101312.845357
16640,818742.540775662
16643,160477.067467156
16647,182542.537826453
16785,404820.830019164
16789,586027.549590285
16792,624909.968268597
16793,283913.189992072
16796,447130.750542774
16806,703517.981887718
16832,1930237.10644905
16839,670106.09211314
16876,923606.327502887
16881,490685.254212211
16900,272238.926074529
16906,653261.0450628
16908,354755.606348286
16970,927201.9484288
16972,143626.846518879
16974,1033405.93473038
16975,516346.26312412
16980,1195762.79157286
16982,379291.948060251
16983,1476880.69229156
16986,1212601.70697062
16993,1154785.47757095
16998,1178681.86059124
17000,824261.851581531
17015,1758913.82084186
17053,1986295.48458941
17182,241012.67340132
17184,163991.274519575
17190,706473.432541135
17216,1011864.8907154
17252,436482.77132562
17254,1270666.65232596
17258,754855.352913977
17263,425407.915001608
17275,778521.180980225
17304,450082.580287889
17312,650357.063496852
17313,351445.335705747
17375,292830.93901462
17377,448312.945323757
17389,687100.301012406
17395,1203419.07972213
17404,800055.964426721
17407,332462.38262204
17413,160477.067467156
17434,542388.58511648
17584,160477.067467156
17617,779236.006371407
17621,255311.477293581
17627,1339358.67653658
17636,713721.530008791
17776,146997.469193979
17778,533299.04350796
17782,434787.787318225
17786,171710.439353159
17793,1290908.7451488
17807,336376.899120553
17832,176824.653532351
17854,905552.167675908
17930,630026.838198022
17931,945396.32244477
17933,1019951.81281055
17935,1276509.69088659
17936,608490.741023278
17938,1187099.3143173
17939,861413.586921688
17942,1268262.08889884
17945,393913.865408829
17946,151823.753129449
17950,1116445.54355157
17960,505429.563022163
17961,414884.782468539
18013,1057423.39675928
18019,192171.305419443
18104,107118.469449007
18105,467275.927398605
18109,552412.321435673
18110,307133.655719489
18118,566889.763601732
18119,752328.942953313
18121,698074.966179366
18125,85519.1939732547
18129,359626.756978901
18140,559427.48848371
18143,963804.230511325
18146,1627580.62891513
18165,226322.429258917
18175,404515.767829142
18194,557944.940836045
18226,502846.47933676
18314,513324.510573649
18319,741813.768164564
18323,1723505.6064368
18324,1309306.63905072
18328,344834.144091564
18330,108903.973624433
18334,182141.427533019
18337,798329.942647498
18338,998222.403136601
18341,731674.901216611
18343,713662.218082177
18344,240479.320049724
18348,1012702.94759112
18351,1343230.45424259
18352,160477.067467156
18458,712106.063262216
18463,489726.562182143
18467,1211992.35395159
18473,139080.059890493
18476,1202042.72740188
18479,589536.682082164
18483,184493.444337019
18488,1476452.29354721
18492,526397.025241073
18500,170665.24709716
18502,136121.239389227
18636,144128.438284764
18638,501241.844402334
18641,592771.67727115
18646,344668.19810184
18647,870427.219460414
18648,1088760.03119454
18650,708763.082182472
18651,1796083.05478163
18656,202926.206184144
18657,139080.059890493
18662,425640.087940253
18677,487418.413146438
18679,366054.257742055
18690,139479.212752646
18694,151039.96502048
18701,718025.221424279
18705,1088316.23817946
18784,1306749.20710399
18797,1929046.50491075
18799,258221.608411012
18800,525002.630145136
18808,388560.160790969
18810,530864.023285108
18812,730715.01490657
18819,575123.690910515
18823,449738.19566183
18825,1175590.05965368
18826,761447.242225103
18828,530019.3984326
18831,431046.716754115
18832,137408.413576089
18833,580420.671315234
18836,354812.030868843
18839,534573.285068415
18840,428670.858882622
18846,382047.222292467
18858,155449.516176201
18872,668657.688634827
18999,317787.892442373
19000,131408.88669828
19001,1125020.91043814
19003,535992.902473729
19006,814340.857851835
19007,473950.784602467
19008,597362.541718601
19009,159428.699896638
19010,504611.23245251
19013,370401.971434011
19014,1834233.29306928
19023,684530.480446361
19028,423984.791531883
19033,612829.780508417
19040,783626.285823643
19055,890500.546018465
19063,191803.308338521
19292,994267.964645653
19302,623484.343892788
19304,811844.407813712
19310,167453.981338831
19314,879183.795352344
19316,374793.423153515
19320,171483.760157328
19324,582724.317940452
19326,210376.920168245
19327,723435.051006973
19338,1220039.18748475
19365,810969.899972221
19528,326249.883421749
19534,1095192.61902957
19540,1655027.34502194
19541,350770.749623734
19544,1438374.85351948
19545,778181.99317987
19547,1241011.42617671
19552,362306.426003445
19554,739039.382131387
19556,1299776.61456807
19557,414965.9013793
19574,178820.006898016
19577,142359.816915239
19578,2003399.23385661
19588,144841.758867599
19626,1493426.63108341
19640,842569.886466186
19915,553963.883490097
19917,652137.816322661
20032,505051.087297899
20052,336920.998442573
20056,410671.775833763
20058,150662.833260244
20062,1652635.6868411
20073,1702934.33989445
20080,1226480.30505787
20081,391441.617318232
20096,300755.604541815
20128,645095.911297519
20133,707780.95464051
20135,549648.96277257
20146,454332.126736093
20159,476926.814156872
20254,39769.1369873225
20256,443847.747595206
20258,997714.44149342
20262,708334.467316231
20266,402405.632247787
20270,549984.66940723
20271,1734103.49405725
20273,1087700.43060422
20275,1347003.43259742
20279,480109.106082615
20284,130952.152732596
20285,543836.935914478
20288,440531.414249687
20303,283282.895899314
20314,484550.288598001
20318,283837.214453572
20322,557255.152220889
20341,74418.111818027
20357,173392.525301065
20560,591789.847398355
20576,236404.333314551
20583,136791.822722415
20589,355413.452237339
20593,894010.108620343
20600,438976.551562176
20603,129220.835243575
20604,246500.741029235
20605,275222.516644737
20606,220690.589833132
20610,783836.33070207
20612,379365.843405757
20628,423014.205870669
20633,679097.321518993
20642,631659.508743252
20656,550289.263953486
20672,444836.855925499
20681,1886184.48313422
20707,932990.309627735
20794,1467433.36499526
20825,151288.865047379
