"customer_id","monto_promedio"
20830,257294.994316041
20833,1173027.22579697
20835,609902.736408991
20836,430948.306835246
20838,228285.423205366
20839,323973.923424363
20840,288460.433284882
20842,279840.477632906
20846,182361.540261029
20849,117878.758259809
20852,1366828.44995095
20854,268105.096726447
20857,229341.68319784
20863,217307.936559497
20864,244548.105690779
20866,238647.081530616
20868,421469.094777833
20885,51186.828011321
20947,746810.328904129
21041,488909.436916715
21042,373308.708645977
21051,728003.791675767
21055,1254458.49065239
21058,362868.718585408
21059,1231263.35717864
21060,1865016.04317984
21061,693043.134110761
21064,439660.771318513
21066,989775.483276193
21067,949282.29645157
21071,160703.905707896
21078,364447.740894917
21080,930146.515024746
21083,752237.731774174
21088,802703.778369863
21092,738012.708171525
21093,139705.459184933
21094,274345.889368012
21095,76095.1410684553
21097,636786.283276248
21102,416184.033020714
21115,137332.399994657
21116,174015.828812925
21119,319357.054099043
21122,879751.483187691
21126,427752.571941319
21262,216647.779708597
21377,1233582.68930772
21475,527285.953212223
21477,149659.886539793
21478,1083909.80015587
21482,1043884.58013641
21487,246953.33740177
21488,1703045.3878063
21489,125982.60889601
21490,477068.834336409
21495,362230.019153745
21496,256942.809400036
21499,911847.870996061
21501,1371135.32584639
21505,252138.992311007
21513,616025.346671018
21514,305288.709556509
21516,153734.16884142
21523,841526.060527541
21524,350050.954010479
21527,173318.223766878
21528,1415800.77082401
21530,385146.281106048
21574,254917.817666929
21713,345227.604702183
21717,110892.900890182
21721,227275.813460511
21723,350598.781132067
21728,320307.899707735
21730,216647.779708597
21734,340927.546198416
21735,379152.471070805
21736,363909.955600814
21737,375032.972522572
21741,658006.808769509
21744,443432.228832675
21745,604688.811939939
21752,363977.089481822
21761,588014.329820605
21762,1772704.09508804
21764,814783.727534884
21765,768495.481213532
21773,698815.495313322
21776,639410.302201093
21778,305023.639680425
21783,880536.014725049
21789,102067.709791251
21803,434163.940927373
21812,577560.977959451
21847,1004063.40951424
21975,466519.07603678
21976,96365.1485989757
21991,1912413.16334687
21994,843604.117083534
22000,166723.253563874
22005,521755.258304169
22006,139201.726334989
22009,325720.7446891
22014,704459.420979977
22017,635626.522384052
22022,553639.958862952
22039,1076329.72232849
22073,317485.442351084
22083,385371.664778374
22085,481280.825016533
22104,214488.682235987
22150,602426.907775029
22214,892949.382615276
22218,762252.481206695
22231,428354.595117767
22234,1563478.22346558
22235,876383.965398522
22244,780301.6945365
22250,232187.256713846
22251,175448.10259108
22255,206833.50622864
22287,825193.788808038
22316,379245.946458934
22329,542969.136747711
22333,463881.924914755
22341,181896.048945273
22457,476507.270186316
22460,292779.18750257
22469,1001068.31940564
22470,295209.410579614
22473,493140.215860584
22474,1156129.7040548
22481,640331.234663395
22492,682393.279978588
22496,590967.047019498
22500,1103466.4851782
22502,123416.888450657
22504,305117.849507513
22509,1198127.94017409
22520,849724.400834282
22529,182813.927870234
22583,254685.540730908
22686,346156.866915521
22687,152777.417504489
22694,581701.413007171
22802,626352.202605569
22891,519118.950528483
22900,487943.904346204
22923,228522.269312009
22932,462639.182954365
23153,1663609.33927604
23155,1372194.53313408
23185,1249069.71200984
23193,1395816.4885008
23229,357423.941482586
23241,377029.807236221
23410,1381707.76484794
23423,457388.983854432
23425,200295.779587358
23428,435927.021706211
23431,155065.040046138
23461,392575.52473918
23492,924001.421245487
23514,425066.371219665
23526,199282.928379298
23629,81432.6883616694
23638,478933.826411949
23656,345113.420980367
23657,316891.519158033
23664,680429.495944005
23667,151772.605631075
23683,1640628.16556519
23706,421904.917229576
23710,1596461.92836815
23714,347845.12309468
23723,1534821.32526852
23926,1900447.53084924
23939,206276.04947386
23941,349556.328793093
23947,1879160.28836591
23961,475617.188941114
23979,1415491.7515935
23980,445007.793323758
23993,460544.405399624
23997,425937.163085889
24023,332084.560123411
24131,292286.866637785
24194,1791859.46185159
24204,615236.03197753
24212,325305.777433944
24221,237218.344918906
24224,453909.523722533
24229,298819.491835422
24230,600054.447527795
24275,130242.182772472
24288,451221.087737686
24321,441308.857886987
24330,531696.011950323
24342,742829.828912402
24346,461652.511935542
24349,1320965.18281879
24409,446000.988996648
24418,631429.857328573
24432,562073.630778395
24433,429451.618300969
24439,899100.56911919
24442,249883.40694783
24449,721151.601564888
24450,336437.334324343
24452,590096.313833825
24453,977755.260970157
24461,703215.090324932
24500,1608930.44293372
24707,661855.011705545
24713,810601.49036408
24724,605072.228404232
24898,133110.063111671
24904,1598260.07373745
24937,548593.986834373
24969,385397.02629959
25226,740994.63399874
25233,309837.933290902
25269,86140.7394110482
25445,1790808.03806781
25451,585639.60459238
25452,1073762.63131129
25460,480608.284160715
25461,686352.664642459
25811,636690.435292331
25840,1302580.67720565
25915,262937.606382821
25943,1146124.44311587
26096,324076.619931124
26104,737244.002959231
26115,248983.107497209
26148,777950.758339302
26442,558080.748673757
26468,751901.345864799
26502,201236.689152207
26510,325898.82787305
26635,156786.320379813
26645,887727.161042525
26650,593159.613387663
26886,762569.48193972
26896,636909.10129577
26972,998259.533515824
27086,478464.137889234
27119,1299717.18596453
27121,313853.458904432
27246,470012.576433191
27269,901415.207454308
27440,374368.740975408
27442,932527.860699244
27554,363708.743699566
27562,327737.699779377
27583,1061384.38880465
27633,458381.236539162
27719,453865.632743524
27749,326467.639712463
27828,570297.772967319
27972,325455.212160527
27977,967167.660449577
27981,544511.977340272
28228,415510.770369301
28235,553736.411715051
28431,418661.774083342
28437,787842.016071762
28455,406341.134490455
28460,358609.154224776
28680,593619.758965999
28691,615748.078608524
29165,1989990.12406061
29558,243820.852379222
29628,227491.998974994
29641,249149.262294163
29805,148237.359524701
30026,1173281.43156538
30275,669038.374723018
30453,486038.262605644
30458,171091.136190109
30657,481983.464331771
30668,185348.730872618
30696,1125993.3650533
30743,403433.443517992
30754,279281.688683395
30775,541824.105734537
30892,833639.952319096
31288,95642.1743991453
31400,649334.716869656
31540,1502104.56964458
31562,420892.37621598
31570,248629.76474957
31605,322014.704927485
32112,307848.389345204
32127,985567.750093649
32305,1145596.44914545
32390,193356.970789527
32622,316850.752922155
32624,358448.617192179
32855,368798.414411608
32896,639709.242437565
32939,381826.78104143
32957,557718.833176819
33184,732851.410190916
33406,526308.697063949
33698,1259338.58601774
33752,536842.660170047
34848,366199.031867464
35343,332479.685511995
36185,816644.828814787
36231,1322864.44524277
36232,617666.291195658
36261,574640.754053223
36326,545863.639377061
36377,1135417.2528203
36880,705305.064545866
37049,285210.750170264
37744,920392.367022922
38527,480403.181706429
38528,485736.577738673
38602,497844.290448936
38623,1209225.97925288
39243,313735.797954396
39358,632369.094022735
40001,323288.179071888
40394,100264.097927443
40448,313735.433941018
40982,362509.912096194
40987,409505.587509164
41012,599711.445745779
41024,954237.204922411
41052,843563.559890294
41058,446797.969450439
42477,377171.1589639
42824,264074.45661078
43352,789548.541429694
43510,335494.359117132
43630,1103752.73578004
43958,812938.495123387
44268,633963.12597685
44920,802549.677774284
44955,733636.019911795
45184,1038257.24642881
45532,960372.690092285
45844,357499.674373162
45862,259215.940235851
45884,184853.222894249
46057,492826.083318838
46297,611813.952435884
46333,338077.821497951
46350,1138847.3057317
46579,448310.413789709
46595,1182277.4578309
46854,196274.728278877
47196,783374.331175557
47332,406276.396589002
47356,364445.357859338
47583,758027.443756314
47591,104139.392013952
47602,308034.234198248
47631,840603.334183762
47812,788859.358652029
47816,690870.199412345
47820,212372.090317533
47975,957747.739261634
48253,453856.904503335
48256,370998.998390225
48259,1241044.38272941
48267,1058109.77479167
48388,512769.071109386
48607,1476878.88618694
48620,417734.412595685
48759,358683.711036471
48766,654324.106290325
48996,665429.422809689
49035,1815358.7431508
49060,1510443.81522021
49065,672298.729296772
49099,289696.854147903
49110,409849.865064721
49366,195261.36002616
49372,706957.200182791
49400,15162.8154652673
49406,544978.052158614
49717,1151178.3542608
49757,190452.893969101
50173,638783.324728582
50419,73510.159068672
50438,892267.290226362
50723,389246.285770955
50804,593843.508343287
51194,331221.928448903
51289,306442.437556663
51303,544193.971478831
51545,849259.402151412
51558,609530.521373112
51737,612407.668782898
52644,743999.012895735
53660,943250.655964324
54698,430907.94672686
55628,403881.579237191
56428,545699.176537274
56443,1085502.71460448
56477,1032334.60606919
57716,806265.013715445
57720,704327.706417079
57742,415848.245879799
57746,315544.320227928
57769,141149.037635507
58249,239389.44273484
58265,462561.622824745
58856,821446.768652381
58906,957771.76549078
58913,806457.211303122
58931,335461.472308446
58955,1080021.40648579
59117,1719951.68671268
59140,1385243.02750296
59171,596183.241354559
59214,595675.325129795
59499,1045100.69666772
59510,497045.176848157
61431,653815.784395162
61441,448299.028080419
61475,158208.13104
61499,1341321.2619714
61503,339570.64257068
61513,688487.062967508
62467,747032.266214851
62487,641380.497829157
62511,737193.088159972
62546,877667.568873544
62557,556264.730821213
62562,1271956.92658522
63388,309540.190374543
63394,763324.254828304
63398,285552.273288631
63432,312773.078868313
63457,368778.373039839
63495,504898.372842854
64266,718536.968557796
64305,276098.838358349
65598,263212.928160893
65657,357263.760498119
66399,121171.774427353
66546,651191.434133176
66565,876644.832141713
66567,1299883.93961181
66681,204503.701767323
67188,943945.663164892
67275,863109.764239989
67280,556634.370026376
67356,884552.856113625
68213,1186923.39763637
68231,795300.400774564
69387,231905.015894151
69416,481020.965098648
69452,623971.818181179
69455,244587.515846546
69499,782604.982362057
69500,443430.241244196
69514,410213.732530099
69518,833311.593445722
70314,1088256.49439697
71105,395130.243840972
71126,509720.019002205
71164,808802.464393751
72053,199411.2377204
72183,259240.695622808
72208,407818.473225329
72269,661982.584100849
73076,405615.186045961
73243,710743.15442553
73316,269031.470753448
74345,627799.296350591
75485,1902823.18838088
75499,171380.156869364
75543,1212916.12663775
75545,1772700.58951284
75602,1350551.67066967
77096,1444425.54452475
77117,1286718.92137832
77144,740689.46286466
77202,303285.499562633
78201,571022.613724769
78364,369167.597615926
79118,1625417.77705113
79249,1071562.85283498
79250,1530166.33360892
79834,335236.473957771
79841,708142.858629431
79903,64205.0748917927
79953,972187.149018267
80182,371260.521466146
81062,1817417.77058133
81143,125017.142744453
82370,168982.552681346
82851,200778.315719554
83098,1952770.79640871
84174,244723.742003284
84825,558587.492188623
84856,320073.374063458
84901,457321.801038401
84995,300626.827502184
85645,1568866.80965443
85794,1858908.24391229
86280,266056.455206602
86295,197299.197324205
86422,1822995.40584498
86695,555072.664894111
87369,351405.917705626
87510,521198.421542024
87533,876296.349949687
88135,424685.942091125
88144,211784.415939084
88167,153998.847468191
88178,508985.444197942
88186,407309.73173113
88202,479746.802245115
88286,816969.426839723
88857,1235739.43601967
88888,212990.063016942
89009,478829.704444435
89053,761602.758149641
89065,483614.03194004
89084,345015.521843943
89783,361624.135222107
89917,1065096.4159878
90635,965223.835513617
94097,412964.10192093
94950,224621.994623174
96057,459805.136005053
96196,195579.885653208
97239,803175.366265642
97439,1295567.74456119
98481,227102.276557227
99367,423145.941885386
99422,212584.690558446
99426,1069706.08428464
99435,966729.17493448
99452,765503.700551936
100065,1697507.28821945
100271,333197.507687052
101105,762561.413728498
101117,607529.26743011
101129,361477.936329171
101569,576158.822534837
101580,970612.007071416
104152,204184.334712123
105374,236570.581839028
106736,126289.172879838
109866,409726.264219515
111225,399073.534173402
111235,736005.092128824
112804,632481.339877211
114415,1912668.70378162
114730,427941.435907163
116039,943965.075606757
116131,118502.084770859
117805,676412.469653648
120924,153261.391625229
122701,94629.3580006028
122710,737202.522588317
124348,998721.151212639
124544,583976.124285178
124572,874119.116344282
126081,821943.485729622
126282,632410.217656147
126373,281196.136209638
127007,268135.574008293
127020,373765.240486497
127025,1241612.7632933
128105,538001.042507877
128187,762659.41804545
128200,815808.422711452
128290,395622.484986316
130099,550108.215828414
130135,164657.677308691
130157,785788.234898421
131403,393899.013994812
131708,137467.623773765
132936,377526.623436854
133027,1200556.73941361
134405,193645.975372332
134571,564240.865290663
135421,293736.919856282
136603,682286.272878697
136700,1456199.53246613
136749,399745.633340431
136769,414528.733773451
136886,401389.637645897
137089,89140.9221073786
138836,484672.622039625
141097,146758.697421768
143356,122743.692235856
145177,240290.897326533
146311,178414.124801757
148618,263747.149727215
149014,334715.748209211
150994,1471117.08635216
151152,890250.566527906
151239,181866.077461156
151294,241633.003594328
151328,267081.756006232
151384,1107568.86433969
155421,671425.698338955
157138,312293.629923225
157188,1009818.845167
157424,216085.28924605
161272,709207.542423471
163662,600892.145741461
163744,307299.23710693
163837,178045.444793754
168648,776180.367891044
168816,726062.340352628
168946,187130.249981286
169007,307598.782080473
175889,573408.53010846
175930,262693.506885169
176006,664017.886453278
176133,651765.021162445
176237,270804.471705539
176440,324915.102848653
179254,429600.492372636
182650,725160.880834337
184976,502361.486378047
185180,86873.4483253606
185311,381278.903223823
185320,442523.608728422
185326,864242.583310841
188233,372389.676220568
188304,260464.251585805
188347,554682.607611507
189693,525573.657731383
189706,140856.925730036
191056,520387.681849367
191148,740149.862813943
191164,587187.369967024
191168,596067.29705759
192520,560182.725578158
192791,122272.646767733
192886,298810.480916023
194568,186034.495317912
194689,163422.095199182
194746,249197.469889018
197022,380870.994184509
198927,464115.863758214
199010,354900.753762982
200162,596106.064610305
200445,232232.417890552
200699,107458.845332412
202124,243066.002025421
202126,462462.432000496
202268,864197.039643281
202359,290706.843883928
202388,836287.497993778
203748,832201.385027754
204704,586915.274373072
205994,584657.98965641
207307,543840.023638117
207363,424026.24543454
207369,599030.260984014
207498,1258485.54050412
207538,476107.655973533
207601,144661.003530611
207607,111015.331405126
207629,1071072.69877566
209049,199769.736296384
209089,490933.508487226
209156,296802.292290096
209162,707366.504792293
209254,396054.56052313
209355,658664.744384165
209357,269703.502589802
210759,111853.47650101
210790,146780.326724673
212217,412940.211955267
213614,1133504.73028213
214795,936030.378647511
214799,142079.379327855
216211,204368.74063339
216271,246644.732498504
216370,626262.515923505
216371,563475.430691581
216522,770201.037284329
217447,860405.396322733
217461,184555.011255101
218826,189928.077656645
218974,162120.143504812
220048,1307940.15632741
221801,242117.861875649
223996,629644.454589038
224060,694296.302307279
224073,306598.749940982
224115,56595.2299343708
224256,546939.443570032
224287,605514.223313728
224384,651381.600655872
225873,203050.195058178
225913,1357163.74752297
225923,215184.453179036
226077,270708.982481364
227278,183186.069787943
227307,439067.815089061
227390,480281.326613436
228666,703650.515032244
231014,214175.609216194
231076,57021.9400013363
232423,408755.128775475
232440,427742.519674524
232646,106972.72903963
232700,602439.406359748
232947,325147.583763145
234572,379666.164212421
234794,300233.003728293
234816,487685.339606407
234862,162284.534890799
234892,331658.378290719
235043,375482.596253275
236631,380639.140672766
236676,369309.506591709
236836,227013.817927371
236850,273703.627624571
236925,885797.946854016
236982,402897.513112401
237218,1299046.78515628
237222,413105.380329791
238618,436300.235267524
238757,266065.627823674
241665,505406.565999762
242041,237076.744442342
243563,1505926.20115181
243649,580114.939438268
245364,384060.114460295
245429,271001.241119552
245551,198083.304770298
245564,826937.647034645
245649,173399.189067324
247295,568684.591277762
247497,264739.443074973
247562,194620.215700504
248986,215011.342295311
249016,266278.310998757
249055,520032.635226046
249094,118491.805457586
249124,250297.338502077
249156,145176.244888905
249957,436774.496321623
250392,749503.314558017
250399,361680.017483038
250404,213927.723309464
251900,864969.386348452
253818,146697.50321722
253852,297844.300494653
253902,214173.031608505
253925,270088.762858677
255688,276438.382284634
257283,286875.235798664
258547,160840.606639838
258560,231869.847106555
258628,154289.376844892
259360,571371.522835198
261873,814393.614339081
262848,955893.18426969
264100,468519.40003707
264254,1618967.28739672
264265,317554.125206354
264271,583442.70444195
264276,329227.454419547
264292,1007539.22293173
264728,223216.113065114
264793,248811.350214626
264835,236671.867013274
266085,180662.420273184
266089,482499.130163355
266146,468083.241928748
266164,556645.647365866
266301,79889.0910490269
267456,983688.994371203
267544,656923.605438945
268665,745676.808054946
269175,362331.530065561
270295,284150.638979636
270380,521536.853947997
270417,515621.035219484
270425,389834.680894355
270450,60887.5884386017
270459,844048.424893529
271680,567765.200277186
271705,501373.909827693
271801,850415.913076059
272506,303690.099807605
274753,94590.590486999
274886,257731.015497612
274889,137771.074712178
274932,278309.343770034
274983,265743.396328754
275917,542854.221098779
276047,283149.956138869
276107,107977.242812262
276186,131866.944682031
276295,781124.44339903
276323,211078.881623543
277285,299027.630628326
277447,522031.845272678
277488,878117.981266212
278352,667238.503495337
278510,235539.831518639
278882,355322.858249706
281145,90065.2284588048
282327,181561.734210248
282481,223216.007824137
282488,586154.25932651
282495,490607.98808536
282509,564810.454595708
282510,228825.044710282
282629,282487.289042587
282656,221535.252306485
284793,718013.71675433
284974,221742.739381516
284977,269408.073815627
284990,563932.784557768
285519,151760.467928834
286466,1639224.21468836
286558,828298.785903595
286574,426705.857326398
286584,584682.135375503
287778,217085.826131572
287857,422121.56035086
287873,75773.5037279031
287959,441124.713157999
289117,85308.3362803309
289160,170169.398406712
289213,168175.081884985
289300,122836.077413831
290650,197284.645471107
291554,326510.132383082
291560,409412.918058298
291906,353935.074190891
292006,1434176.38371371
292221,237785.03855913
292935,367237.16630808
293013,85106.1941765704
293024,397513.042748662
293080,129625.113295532
294067,67671.9341469323
294122,327339.153289959
295107,844645.241836199
295259,368839.840604245
295282,171941.716036491
295299,1537060.36035558
296335,198965.017650312
296510,936963.849495432
296524,361525.553188757
297468,179753.575077789
297570,500665.284598962
297618,167194.156548465
297629,186916.216429259
297656,282782.506273438
297774,728085.664132338
298063,262149.317666608
299144,528636.902076263
299243,343326.54844823
299252,1734732.26917478
300421,200767.05424159
300535,355436.508576904
301864,61258.1915619971
301973,729558.254839331
303228,580324.563207503
308246,150895.379993311
311159,532161.923455923
312459,747935.71230793
