"id","vecino_1","vecino_2","vecino_3","vecino_4","vecino_5","dist_vecino_1","dist_vecino_2","dist_vecino_3","dist_vecino_4","dist_vecino_5","monto_promedio","distancia_promedio","promedio_por_pedido","ganancia"
15,133027,299243,25451,286466,21735,0.138308733196416,0.1405224324491,0.150795733239629,0.150973379532926,0.156229682505791,222803.370012582,0.147365992184772,221222.402174158,1580.96783842391
18,17407,259360,137089,20273,24023,0.0432562841438967,0.108008133920161,0.12204306699199,0.145282721865157,0.147989577687504,135762.850936709,0.113315956921742,106833.872550426,28928.9783862834
60,405,131708,85794,2732,16262,0.0329981725501468,0.115778061615303,0.127703085115268,0.12783783260758,0.13037507100636,164665.56656906,0.106938444578932,139943.728374492,24721.8381945679
65,3283,243796,5760,271680,21741,0.00496874523566733,0.0940718895706758,0.119330901217348,0.145865487639743,0.146501153269322,307769.325840588,0.102147635386551,150960.662261042,156808.663579546
87,399,14194,19554,892,20159,0.0945065270000382,0.105780337594116,0.133908911329308,0.135293772744678,0.14428795624728,233099.449876402,0.122755500983084,181237.096872105,51862.3530042972
124,79249,18826,21803,2734,188,0.0592976205976306,0.0931669130103564,0.101865097162135,0.115638452988724,0.1181298622141,223175.860239643,0.0976195891945892,131813.597541124,91362.262698519
135,394,14392,217377,18341,703,0.0848799583893466,0.0966724051124213,0.102698873121684,0.10502375321157,0.105312918086112,349052.45810273,0.0989175815842268,219366.540440286,129685.917662444
187,468,85645,448,21495,58249,0.116774556488197,0.117671692374921,0.120175403796402,0.121945640858002,0.122216853596954,191051.720624214,0.119756829422895,163441.366387925,27610.3542362886
213,15817,16327,19640,16438,16785,0.131433115975621,0.14078527371775,0.144229782443615,0.147267439978832,0.148662230976199,210928.555027071,0.142475568618403,164210.008635831,46718.5463912404
230,5357,265,110,21723,62,0.0863722632305122,0.0914571572257538,0.0925775390814394,0.0966832450780174,0.100307442813118,212729.689823084,0.0934795294857682,135687.72757047,77041.9622526138
234,703,15841,394,21762,21765,0.0829655657769581,0.0967485215645678,0.101065116630699,0.106824880180416,0.106997263766978,187169.432092462,0.0989202695839238,115258.911425122,71910.52066734
251,713,14497,708,228,830,0.105280262152658,0.161353907319136,0.176119397472876,0.183666866230686,0.230785827005989,200138.125624897,0.171441252036269,156771.703226274,43366.4223986232
291,20128,609,79250,20839,20707,0.00700838239339951,0.060624260020452,0.0872887300172153,0.0888036539390262,0.0954789380665599,226032.383795377,0.0678407928873306,160654.553410723,65377.8303846542
297,53,185326,3461,261,49110,0.148094922829385,0.148621889431748,0.191144408943858,0.197160050452632,0.210541337672422,181563.422924773,0.179112521866009,107945.551829477,73617.8710952956
322,24937,17779,30775,4342,289160,0.152457425514403,0.155481302025309,0.306623316329221,0.309704981826106,0.319294273285931,293206.649860414,0.248712259796194,250032.198218699,43174.451641715
342,15817,25840,150994,19640,16438,0.00600578289258221,0.0571446726218983,0.0710011227078772,0.0778589319041996,0.0863323853495421,215302.98131095,0.0596685790952199,175755.735692734,39547.2456182156
346,18338,3299,19028,22529,380,0.182779798792935,0.183575082255638,0.219639265146892,0.219785264970863,0.23175714467736,178130.269371481,0.207507311168738,116192.143730449,61938.1256410324
370,270417,19574,23638,19557,292006,0.0465262332623512,0.057103162320448,0.0633557376217578,0.0698084360823117,0.0765781486536363,238640.059126455,0.062674343588101,162420.193551471,76219.8655749844
412,989,2668,516,14702,47591,0.0601115028824946,0.0717587706674942,0.0847227677636341,0.0922759655304958,0.0923889056966012,210171.106475566,0.080251582508144,176517.109043705,33653.9974318607
413,2501,19365,379,385,126,0.0547117201766572,0.073709113388486,0.0751994135491861,0.0830284733493819,0.0837280426582793,190430.386517015,0.0740753526243981,120517.865987224,69912.5205297907
474,101569,69518,14811,708,30775,0.193980424756475,0.198154294377617,0.251823436624139,0.26858173221641,0.297365334669912,193262.666918041,0.241981044528911,121841.713749202,71420.953168839
480,23638,182,295259,270417,19552,0.0734357773998725,0.0774004068706977,0.0793048309783961,0.0840349483171669,0.0947649967474069,188692.981793677,0.081788192062708,179895.770348888,8797.21144478902
529,5901,16159,37744,15666,56428,0.0107163839048176,0.109016566858679,0.111039984057098,0.122826478203422,0.125870952141204,276729.668441801,0.0958940730330441,194273.841840373,82455.8266014277
572,207629,21119,20303,20258,8743,0.05978344820732,0.0667346446903377,0.0794164004436564,0.0945686246189014,0.0961768302089371,196609.278711697,0.0793359896338305,156212.645615518,40396.6330961793
698,323,66565,63432,16983,20839,0.101189518382341,0.123850314369304,0.129049903531661,0.130848678489768,0.134092475031004,199888.518227699,0.123806177960816,175433.123771558,24455.3944561406
823,442,924,447,51545,19554,0.159082679780038,0.174991688566374,0.185178541487359,0.190429266381973,0.19045662866272,184508.518200574,0.180027760975693,178106.54126513,6401.97693544402
910,18836,20314,18999,100271,18648,0.0494180992063817,0.049755107552297,0.0556337214709535,0.0592444309826696,0.0608880465443986,168667.065850533,0.0549878811513401,102977.906548672,65689.159301861
929,259360,21475,21736,18351,16839,0.190461424831884,0.199216804963048,0.201896211766346,0.207417424035809,0.210841306162333,189250.088373799,0.201966634351884,115099.052322417,74151.0360513822
1539,16993,32390,15675,17584,15826,0.0842835180738845,0.0891139581897204,0.0943908576453155,0.097718738707426,0.103009677486084,165473.374521841,0.0937033500204861,164309.433395058,1163.9411267828
1933,242041,31540,4876,48759,202100,0.108827134504998,0.110103350126588,0.119700158687402,0.125261176678795,0.128374450504324,196837.486129799,0.118453254100421,153653.575031504,43183.9110982954
2147,79250,20839,20128,88202,609,0.0739661055509324,0.100051361489334,0.100185383405983,0.101216885028731,0.119687051409501,222934.808364159,0.0990213573768963,214117.1983108,8817.61005335901
2667,15412,437,24212,23155,19640,0.0494067561783699,0.189585291880469,0.215823956221526,0.233795484916063,0.238317915573547,234355.095887278,0.185385880953995,171517.244109658,62837.8517776201
2809,17584,452,32390,2735,2738,0.0779430053135521,0.0831521185515651,0.0920715130168513,0.0938766914731741,0.0939267973273149,191130.542621202,0.0881940251364915,166683.519569702,24447.0230514998
2826,131708,2590,61499,23657,25840,0.157795837544943,0.166565338339198,0.166813446123667,0.168374565247207,0.171482845723689,200885.643625412,0.166206406595741,131533.330298963,69352.3133264493
2836,49,79903,80182,5756,5142,0.0248845316947384,0.0848290751112262,0.0878266938383121,0.0967781972649866,0.099417858562357,264687.277887094,0.0787472712943241,51120.7304995052,213566.547387588
2912,47591,278510,989,516,2668,0.0325348676047202,0.0844780932467752,0.0890942884543141,0.0908584231948815,0.0931280530627412,208673.526330866,0.0780187451126864,169072.253783014,39601.2725478516
2954,20258,479,73076,56428,16446,0.105493549149466,0.1071548481896,0.112646996606514,0.11678575771396,0.132490506474811,254807.997286733,0.11491433162687,134762.524398692,120045.472888041
3004,15317,45844,19640,15817,48490,0.0608569690784557,0.08029390074841,0.0869616584438017,0.0887937322387692,0.0895647668050935,274635.147504138,0.081294205462906,110282.813142689,164352.334361449
3130,21078,97,270295,18488,30889,0.0553775062750359,0.0620753255458572,0.124952053858563,0.136030598517289,0.145072993386058,224609.598244088,0.104701695516561,182103.445704909,42506.1525391792
3542,4702,126282,264793,315,261975,0.0870965480279438,0.105281132870659,0.105792844498146,0.107587187534741,0.108839347099293,323186.199777961,0.102919412006157,48742.4327211464,274443.767056814
3584,16980,687,88286,14288,213614,0.0867804970601097,0.0938532776995736,0.115909364716399,0.118427691134585,0.120018658675516,213754.264072806,0.106997897857237,124300.463561964,89453.8005108424
3642,111225,15821,245,5654,294122,0.0683930651144491,0.111736190811906,0.11717577502682,0.125969133069294,0.138523280288962,158281.141275948,0.112359488862286,125170.795912998,33110.3453629498
4061,18328,62487,202126,301973,26104,0.105237360814715,0.110078162247867,0.133983201735109,0.136938961837251,0.138397790780824,189446.56892839,0.124927095483153,131278.841347243,58167.7275811472
5190,151239,198927,19310,53660,51303,0.0494425915859077,0.0681657772798097,0.0730526572623235,0.0820348436254502,0.0834562420550402,204559.787111081,0.0712304223617063,168390.480918728,36169.3061923526
5239,209089,15401,108,58249,21789,0.137376943905136,0.138050532502443,0.144961716202346,0.158798487509665,0.160573361114967,155926.59083598,0.147952208246911,132355.456368351,23571.1344676293
5722,15820,15969,17375,15809,8965,0.0146098388119541,0.077270593251305,0.137155281649483,0.137295064823772,0.154738830350609,206220.448448615,0.104213921777425,83928.3334640508,122292.114984564
5762,22316,258547,15982,505,50843,0.0853638712754501,0.0925038048069727,0.0986890272315838,0.112412933660837,0.113660793785855,274562.508192868,0.10052608615214,237489.12781854,37073.380374328
6164,17792,14313,5142,80182,270459,0.10539099252658,0.162933143616249,0.267084106808332,0.267992841986434,0.268570478113125,209285.695160343,0.214394312610144,101346.659598597,107939.035561746
6375,44268,20275,48259,522,21735,0.0928838420709849,0.0962116980410866,0.118703543159559,0.118892491538886,0.120622810784112,236115.207374659,0.109462877118926,235897.755330761,217.452043897996
6877,266210,136966,2436,157188,270417,0.0420906339145336,0.042101687838074,0.066461780469229,0.0691271356822082,0.074572937119687,587431.315776262,0.0588708350047464,164737.815306056,422693.500470206
6999,23428,19557,471,19588,58287,0.047461499836848,0.0517521196512165,0.0630401604443886,0.065020343792263,0.0679808045747819,167351.110949516,0.0590509856598996,115853.712786803,51497.3981627128
7496,2343,17778,58249,231014,2345,0.0723072432777893,0.0776982325092533,0.082729966058139,0.0899297887996453,0.0971615269585731,204257.862745518,0.08396535152068,125645.34774577,78612.5149997478
10200,23526,23723,2747,23710,58265,0.134524586373953,0.137654246097085,0.142254064228666,0.152742420102774,0.190065645377307,194922.506307107,0.151448192435957,71514.7291193599,123407.777187747
10813,19557,23428,19588,250399,58287,0.0461241066153068,0.0579565451408921,0.0678672544132519,0.0716691114599582,0.0722829979872209,161827.171392992,0.063180003123326,119226.236261168,42600.935131824
11635,20612,678,75602,31562,47816,0.0600771241078945,0.0641354921377386,0.0795073534853598,0.0809530355545219,0.0811393947323431,219500.949182942,0.0731624800035716,107662.995348496,111837.953834446
14299,26148,36326,17650,3563,431,0.0615810325919166,0.0615957664252109,0.0805640168113814,0.0831570339568346,0.0859172450656177,209952.307425718,0.0745630189701922,38069.4335601723,171882.873865546
14486,62,5357,355,110,15817,0.00544413508037954,0.0594298767503854,0.108146240921742,0.10932923245925,0.110618070513723,228785.665138363,0.078593511145096,146523.837150319,82261.827988044
14699,913,22694,18999,25451,100271,0.085552928984849,0.108918499636108,0.122397748007484,0.130423903707168,0.132017235113746,206165.573925598,0.115862063089871,171597.406404872,34568.1675207258
14701,913,22694,176133,18999,25451,0.075854399442366,0.116733320552958,0.129421056082851,0.13755050152757,0.137843538679124,218695.868465435,0.119480563256974,149549.254005083,69146.6144603522
14985,245,194,15821,2640,17961,0.0396521060090732,0.0793760403723279,0.0912163036888114,0.0930646346519861,0.0946212569416038,182057.765021996,0.0795860683327605,161254.890054475,20802.874967521
14992,803,19003,141,380,15519,0.0846505009560238,0.116552921801211,0.125795811299313,0.12676598265335,0.126869184282035,173913.887287632,0.116126880198387,154563.977887443,19349.9094001886
15514,18118,19528,22085,18341,402,0.06634685373699,0.0686554257696711,0.0871030141336578,0.110457285150353,0.114366769070684,175130.204713641,0.0893858695722712,144513.937669721,30616.2670439198
15718,294122,19626,224,15708,195,0.0896378020887538,0.0994092925628934,0.101750898129797,0.102079490270899,0.104263624664656,180789.484005689,0.0994282215433998,106258.924494159,74530.5595115298
15725,145177,16494,17053,29558,207498,0.101535013297568,0.103715571921309,0.110444999207433,0.114250603190723,0.114557348456017,191460.290027972,0.10890070721461,186741.995032406,4718.29499556619
15736,84174,207538,18656,3931,684,0.00965603161782257,0.0978048899156976,0.10056131157048,0.103362065135003,0.112703322583201,187831.055080458,0.0848175241644408,173683.034235922,14148.0208445358
15747,21976,63388,516,47591,1413,0.00221431193214921,0.074497309783286,0.096061952094634,0.103530800278912,0.106470683978598,135235.951203656,0.0765550116135158,124824.378094007,10411.573109649
15813,18334,20258,2794,479,2824,0.0806794993321864,0.152176172158753,0.154319372062656,0.158580775601139,0.165276298007833,173817.100422561,0.142206423432513,108909.87273308,64907.2276894808
15816,21495,2345,3553,220048,9404,0.0616830560175043,0.0691858816885721,0.0710658470103932,0.0718298175820511,0.0828750739310074,190551.454334203,0.0713279352459056,126706.345584204,63845.1087499989
15833,789,771,21778,44920,493,0.14077085975048,0.141145339117056,0.144374173688734,0.157871887925937,0.160849494398816,206161.710602282,0.149002350976205,107629.187541238,98532.5230610436
16032,45862,21789,21812,15313,914,0.0219857971258581,0.106037340092991,0.110270981756652,0.113975556582092,0.115144219087674,147203.931177321,0.0934827789290534,122222.583756488,24981.3474208327
16309,17832,151384,15982,20864,24724,0.0627487096289856,0.067015810688437,0.0735747545319297,0.0781796839049348,0.079750377685047,146889.817197934,0.0722538672878668,93899.0909401847,52990.7262577493
16792,157188,2436,101569,136966,266210,0.330775375333298,0.335832544049609,0.341735494650427,0.342805054901933,0.342809389198309,601247.317689865,0.338791571626715,191441.724696401,409805.592993464
16900,224115,151294,224073,220048,3553,0.0935123353548679,0.0946523509642615,0.0948867308195641,0.0981729969094985,0.0992977659694439,159911.860045418,0.0961044360035272,150304.445037697,9607.41500772123
16972,79953,129,5901,21,2794,0.124301955416614,0.130610342969991,0.142993059135039,0.145058463420563,0.154898284698348,182100.535903295,0.139572421128111,138769.900018241,43330.635885054
17015,3663,26148,36326,17650,47631,0.0557363879231285,0.0670034738783416,0.0670165372871266,0.0670953801003862,0.0719685650229922,219101.416958685,0.065764068842395,215801.097565139,3300.3193935458
17252,883,265,2669,5357,15524,0.0800205547901971,0.080608396288774,0.0813616727403616,0.0909570425625217,0.102072970697858,191944.14339023,0.0870041274159425,171812.864003643,20131.279386587
17258,926,23,67280,20056,22481,0.0467027091457157,0.0532980174751919,0.0689010905189164,0.0715700928832984,0.0792404688293967,262862.445759669,0.0639424757705038,188213.895069715,74648.5506899542
17776,470,300421,8734,124572,130135,0.0982625218203919,0.137067738922562,0.141787390746894,0.142082739759597,0.143360175252249,143529.755917443,0.132512113300339,142026.540284037,1503.21563340587
17931,255688,16438,16982,19365,16908,0.0301777359289029,0.114889078839091,0.127310379985481,0.130135833952355,0.134381931329342,206065.361345804,0.107378992007034,195734.228249435,10331.1330963692
17960,2747,23710,41058,690,22492,0.0953300583955196,0.0997564609053393,0.109417409986534,0.153842612730031,0.158969951757313,192973.066211641,0.123463298754947,122084.4355126,70888.6306990414
18105,15675,14702,989,16993,16643,0.0691253789131424,0.0798066172277045,0.0836833296293163,0.0857819016315483,0.0972963177545984,200042.101748015,0.083138709031262,169302.872245871,30739.2295021442
18110,18705,18872,20258,3836,73076,0.161268465824636,0.162265947532979,0.167906549092449,0.168049865336236,0.192424781113808,191740.479533292,0.170383121780022,178048.496069269,13691.9834640228
18314,284974,63432,16983,781,323,0.104871226039528,0.129436742288975,0.130093310325541,0.137786843038937,0.141869052794003,211817.327968339,0.128811434897397,185987.141512192,25830.1864561474
18339,88186,913,18999,18648,18836,0.124525083764693,0.129684719493442,0.129995452887502,0.132237825816193,0.135562671817636,170423.854223596,0.130401150755893,161861.107229714,8562.7469938822
18352,59171,5731,295282,926,282481,0.0661356796397821,0.0806423575727139,0.0827405417083018,0.0882154428837999,0.0969948414989965,231766.445890168,0.0829457726607188,155050.306731552,76716.139158616
18483,618,24418,22686,5208,16267,0.0670501415471004,0.0869821695020352,0.0906857985792074,0.0907650967228236,0.0960724494198036,202335.210905534,0.086311131154194,178254.535591323,24080.6753142108
18500,81,18701,5156,22891,148,0.0557474850411942,0.137815287942581,0.140196158660879,0.141226361649113,0.165998729110086,168694.734768056,0.128196804480771,123670.468910985,45024.2658570706
18636,16596,15687,16640,147,18351,0.0964369126199135,0.156680607052986,0.206917702138655,0.207615815538674,0.208931683398395,217775.755844257,0.175316544149725,139254.529743734,78521.2261005234
18646,22287,2762,213614,508,4796,0.0944293317072913,0.126013004838804,0.135278253275608,0.138075216035146,0.15920623705109,221323.394857527,0.130600408581588,144788.152951834,76535.2419056931
18657,18146,102,202100,23656,299,0.136016280022452,0.138021146272503,0.147569429561208,0.149744532715061,0.149938096599396,192594.845324477,0.144257897034124,134376.869459413,58217.9758650642
18662,27562,48996,44955,26468,96,0.0524033224093237,0.0533283832561013,0.0634997567197307,0.0718219618352957,0.0789375586596598,202673.749670148,0.0639981965760222,179920.327027885,22753.422642263
18690,379,2501,385,5654,796,0.0767216224651446,0.0805219163452723,0.0973039090608719,0.098337441808891,0.101869881086953,198513.891985373,0.0909509541534266,134762.524398692,63751.3675866808
18819,771,18341,127025,482,61,0.132120035712399,0.1351842731565,0.135656685017381,0.136696893582262,0.138778833412177,201016.646980977,0.135687344176144,190517.164690854,10499.4822901232
18831,18840,90,21994,21743,399,0.116067832537588,0.116154448362669,0.127358586006351,0.128374784723479,0.129225055788679,216257.103925911,0.123436141483753,156176.346650042,60080.7572758686
18832,16980,48490,1413,88286,16993,0.0898066820258326,0.093255209898207,0.104126771028273,0.104201505919612,0.106698678275797,249164.587675406,0.0996177694295443,132761.752247429,116402.835427977
19006,62546,51558,69500,168648,8419,0.095972527254231,0.106286353891887,0.125892200244156,0.137044963083708,0.139959254130094,277461.774451521,0.121031059720815,222357.302080946,55104.4723705752
19063,21487,355,16173,2573,447,0.0825443119473042,0.119231309087348,0.120477025374565,0.138930543809806,0.14008869318342,148571.126802703,0.120254376680489,92658.6030620873,55912.5237406156
19292,4003,14811,24937,69518,101569,0.119411503858947,0.323432170301848,0.366302211746788,0.368559864715136,0.420473642301576,205960.169154061,0.319635878584859,188537.877624802,17422.2915292588
19302,133027,286466,21752,271705,253902,0.00364776671949356,0.158572855760949,0.174840319055719,0.176858551940543,0.181453503536781,240502.857958398,0.139074599402697,178488.987337352,62013.8706210456
19326,21055,662,3327,202124,299144,0.0988743517452333,0.102548672913011,0.113640265678364,0.115063326977789,0.115442283808856,225446.585341207,0.109113780224651,203262.724800237,22183.8605409704
19577,79250,20128,20839,88202,609,0.0509629277811031,0.089274811794763,0.0970961433944946,0.100462644485005,0.102449959172512,222934.808364159,0.0880492973255755,137545.716826318,85389.091537841
20135,127025,595,17053,23939,757,0.0915234503862844,0.113482090261704,0.118112380622718,0.118118431780825,0.121228252290128,195252.791006419,0.112492921068332,193113.381738276,2139.40926814303
20254,553,21262,46057,19310,238757,0.0492464198986403,0.0512808752331017,0.054277948363445,0.0717245285795069,0.0845797340518656,200025.491879376,0.0622219012253119,38424.2869442729,161601.204935103
20285,892,20159,399,22802,292,0.0655857707648696,0.0731605021593735,0.0800326517321862,0.082014268689763,0.0856978885325123,220992.323538331,0.0772982163757409,191071.387233897,29920.9363044342
20576,47820,287873,254,56443,126373,0.0846029881228037,0.109795168996128,0.110604501150349,0.11136808992509,0.117485626305481,191071.967713773,0.10677127489997,171307.487909095,19764.4798046775
20604,23657,266164,2590,21051,32112,0.0766682575198418,0.112801984664725,0.12097143362311,0.13075852757423,0.134147677527297,180154.379914988,0.115069576181841,119082.483589003,61071.8963259852
20605,2695,207586,163744,62467,21059,0.070438271131032,0.0732871757533461,0.0828341841501961,0.0897121092953801,0.100611122372917,275582.878552978,0.0833765725405743,193393.072741141,82189.8058118371
20606,294067,249124,21093,71164,287873,0.0399267397682285,0.0580205927254509,0.0627720898912793,0.0639217625002889,0.0649540877030883,117527.634527263,0.0579190545176672,106613.81151359,10913.8230136725
20610,163744,2695,47820,207586,62467,0.0857105830105202,0.0857710379425816,0.0867649513685303,0.0891065534958253,0.0963483504386048,285745.16311183,0.0887402952512124,208265.691732434,77479.4713793962
20836,17832,20864,151384,7894,571,0.0221782108012763,0.0527130163505294,0.0541305548877053,0.0701253484468281,0.074429497181699,182600.779694515,0.0547153255336076,173489.656535928,9111.12315858659
20838,2736,27121,20159,292,42824,0.0320165018540672,0.0327257651945042,0.046208911138675,0.054899128054084,0.0635583009325719,130312.909665961,0.0458817214347805,110282.813142689,20030.0965232716
