"id","vecino_1","vecino_2","vecino_3","vecino_4","vecino_5","dist_vecino_1","dist_vecino_2","dist_vecino_3","dist_vecino_4","dist_vecino_5"
16454,23941,2456,3457,19557,370,3.31627136402166,3.50995745033654,3.53277655481771,3.71847397056413,3.72574057546509
20318,20869,77096,19033,2985,32957,3.5254958355593,3.60109251458064,4.42351184019222,4.53792748835671,4.54295488084864
224256,19033,264292,36185,423,19544,4.58510795311329,4.81814466458173,5.28704543410569,5.36691838509793,5.4270510926345
17621,20273,508,137089,2762,189,3.44890755681607,3.95798485370246,4.35559599792731,4.40932476050302,4.46478512405749
150994,25840,19365,16572,16438,22802,2.97814677530967,3.04286102472171,3.18631314474354,3.26875953668205,3.3979648702944
3674,75543,18650,897,202388,483,2.59052415506027,2.88587121276609,3.12470788016767,3.13092356136177,3.27849686868073
105374,18799,267456,224073,18694,914,2.89956463610465,2.9753799015556,3.1804384284273,3.22663278409162,3.2853580717005
296510,3836,806,14194,32336,24131,3.79092880540611,3.97217694176035,4.17600756733251,4.17882695129747,4.24342625589022
236850,89053,21778,941,22000,32390,3.85919192339638,5.30638084771583,5.58716928664276,5.59062260024152,5.59686346228253
8419,82370,9313,5956,19013,25452,4.69553342039171,5.35953932882367,5.62942650583383,5.71434240273499,5.91499990025653
42477,212,27564,76166,94792,163662,4.82348311397805,5.00313486889788,5.54089279486617,5.63373274916484,5.84846995757582
19577,207629,19063,2147,20839,447,3.66883583912879,3.67387000582494,3.82124764461765,4.28375611762334,4.57890536317205
232440,1551,141097,2906,216371,49035,4.78299757353219,5.26217319168388,5.34021532187585,5.41098062393661,5.62663533414242
24937,322,17779,72,19343,27269,4.24568847225066,4.58039789550129,5.27589243098589,5.87492066646149,6.91469035697382
4813,1551,203748,48788,24342,203769,4.73813586687805,5.18836001787022,5.40001741551899,6.31573642793768,6.32141826879192
24224,463,570,20852,32896,461,2.92023272805809,2.9861902640956,2.98703211893575,3.00354307023735,3.06641695136834
295107,296524,28437,16186,286558,36326,3.85954973454881,3.98936667692065,3.99840180591711,4.05736754631358,4.07654552739592
3331,16179,19539,17275,16591,19547,6.01241906365485,6.07383984124947,6.15310430510215,6.21134018215504,6.32121637543244
64305,1927,253852,17636,286584,32390,3.35392645293021,3.83706480975833,3.83864898556318,3.973899844688,3.99643987396654
264265,236836,232423,132936,4814,176237,8.05496835568638,8.64728532256058,8.88889259908799,9.33761492955738,9.53203488944472
55628,501,499,21736,6459,137089,4.93013091953555,4.96131351173447,5.1273239269931,5.15812542740805,5.20666895339916
3583,19304,15300,17275,2781,3408,4.00263521522859,4.01370475669393,4.24995629099101,4.25612498586814,4.31232834718987
23667,303228,247562,276107,16643,301864,4.17663649597378,4.3917933848818,4.42331050306061,4.63283916855886,4.67927457351889
1375,183,203769,4792,24342,2662,10.8111053116395,11.8611547247853,12.1303102127139,12.4677174694487,12.7969213336891
308,903,266301,291560,484,176,3.30111009068741,3.59144215238509,4.19398414523882,4.28079191395213,4.36581320904533
3887,234356,21746,21043,21060,423,1.46387162280959,1.48188607824212,5.34228078118732,5.3557482338654,6.04882728325051
291906,16785,16263,19534,17000,16327,3.14545896888289,3.26792226285529,3.53817095528899,3.66400902370501,3.66658654232114
292221,249156,169007,212217,825,105152,3.97587889153996,6.16198517053585,7.58682428983714,7.688750869564,7.8168456931189
129,21,188,20159,21119,37744,3.94377969663578,4.28076241568141,4.40994150080118,4.41171847692034,4.47609824841328
989,412,18105,15834,2668,16494,1.92747906506186,2.41058822857716,2.45781893810995,2.6455015681124,2.64991287662937
282629,41,32957,409,14368,29628,3.92910749331294,4.70819462768839,4.7349843801018,4.74362245885078,4.80078003582894
6647,12464,2346,15300,18330,778,2.1474906479712,3.79880121330051,4.46523812162775,4.50120562698377,4.71734763500719
58249,114415,15816,220048,17377,21764,2.51058914959339,2.64042334401341,2.6839940916366,2.94446112945074,2.9607569983924
257283,253852,22504,17636,1927,17434,2.75398346319109,3.85705318656486,3.87527664479628,3.92356151430114,4.14734884977319
46057,1848,583,182,25451,157188,2.05235304832816,2.09067470680349,2.19340428218529,2.24870707262881,2.45750948620194
62562,19304,38602,825,62557,546,5.6261080393062,6.4061310477558,6.80491966766772,6.97998424070099,7.02067030470192
18657,200699,20357,379,284990,16647,3.58587105557047,3.76322806522533,3.84115656111297,3.9233347324855,4.28706360411463
22900,15302,14194,24,20852,1042,2.7021023065943,2.97999869046592,3.09275048825954,3.16366519294121,3.17920571929145
42824,267,20303,101580,264835,398,4.70925712901214,4.84822858754248,4.88432801437816,4.97197766709241,5.10383581164946
15969,15820,5780,15809,17375,3645,3.34132890743782,3.73397877095829,3.9473732308603,4.04524737984684,4.63612531904761
289160,278882,19310,58906,293024,253902,2.88366596535072,3.17794968888738,3.19590574823963,3.32114402095097,3.33942691701602
227,107,52610,15834,23241,2349,3.10924950808071,3.29950653086307,3.54580981073503,3.64900817702904,3.66286894648834
30668,20854,242041,10680,301973,284990,3.75742304784388,4.29904536450893,4.95475102388765,5.14326766118365,5.35826447599976
25460,21501,201,19556,321,683,2.37346754999484,2.44185125818469,2.54359128642292,2.69213895725902,2.84259066146162
271801,195,17627,15834,16494,19626,3.01378568730876,3.08200363337822,3.16763911430335,3.23486979061461,3.40096307705251
249094,17961,17252,15880,15817,301836,2.66566629770486,3.04415642768383,3.19703526495122,3.44206942667758,3.50317643994712
21991,20869,2985,30445,36199,16575,4.39770723264991,4.43981440334449,5.35518985291344,5.63345706409205,5.7748962398477
323,79250,292,22017,21119,2421,2.71150252931201,2.95927287448592,3.03048726910799,3.07087736698037,3.16980959955541
217461,556,4792,169007,225913,825,6.11058067247043,6.37561708655714,6.43031931059875,6.43105595808893,6.71753592041962
23526,23514,10200,2747,23710,58265,4.56298034525363,5.10581440216465,5.21425760000521,5.24299232294175,5.3371361793697
20838,18104,200699,284990,21489,20357,1.65860612047239,2.31755546379847,2.91415049472581,3.12912733660439,3.48525069930189
28460,2345,17778,114415,7819,5868,2.41441558462943,2.63281721075667,2.76056502378209,2.85028435475567,2.8967821927921
468,85645,21490,18109,7496,17778,1.11927295013955,2.41796935059394,2.45598624304228,2.4568792027959,2.65495754337357
192,214795,803,40001,4898,124,2.56703840937017,3.12445389695033,3.23273334994666,3.36467680188377,3.43617818016497
705,12464,68213,3408,3371,105152,3.65736089183456,5.02517052437478,5.11490777568713,5.23106716837392,5.34131115306957
787,72208,18146,2000,515,397,2.49650118808986,2.63451319414808,2.72088866484315,2.84171946424853,2.93044498455228
3461,420,28455,23657,243649,18334,4.64201692239855,5.29275671986682,5.36762417863451,5.42225734478647,5.45382509743203
267544,77096,32957,2346,20869,41,4.59861605165953,4.64834130944002,4.80571998137791,4.9137466342948,4.99106142401971
19588,23431,471,270425,21115,293080,3.79137980769226,3.98513540643025,3.98823118658054,4.14970435824818,4.18591014244457
202268,10317,18341,23939,19315,2735,3.32769504733815,3.66611923065081,3.74837611943762,3.84395269872595,3.90595593881037
275917,18679,18839,17377,3064,19324,2.58659336316167,2.69742545350958,2.76455593660785,2.93122243149524,2.9617853112476
23629,701,20284,192791,270425,18019,1.4237358028401,1.95705920174514,1.98771581716577,2.04964550366658,2.21813548581834
20885,20846,20606,18799,22251,267456,2.41983740141164,2.90124775255931,2.91256500814774,3.41342685850075,3.58002098373947
3287,15300,41,2346,778,15513,2.83439472707199,3.57237123986432,3.68795516449806,4.46783470106429,4.68851148080823
286574,342,218974,19063,207629,264835,4.18825514071119,4.42842830322984,4.46621497625204,4.52067384705885,4.54197884295254
20133,279,45844,18458,20146,452,2.64975447146009,2.73601994471746,2.82479991841104,2.9620277525946,3.00012090608828
217377,213614,18351,83,147,126,3.69888659291047,3.83478489460951,3.91304869836115,3.99387981081704,3.99878222411677
16974,14624,21762,3327,17053,21055,2.32616562439434,2.85991953781673,2.8678158840653,2.98314153082471,3.00649275605638
372,19033,264292,423,45219,266,3.7950788793286,4.34375081842166,4.64894913314407,4.95827407757165,5.0006845226987
46579,54,4622,30445,266,38602,5.75213376585173,6.82825510266534,6.8773285803431,7.07283449070065,7.1153937072694
30026,94097,5156,19315,17252,213,2.2245464781062,3.61807089411345,3.67287723735419,3.87457646894709,4.01834189607774
21789,188304,194568,189706,914,505,2.62808255219616,2.93070331773101,2.97834363173733,3.04861112522118,3.11769810273212
17313,22504,17434,234,282510,15834,3.33455355113159,4.0416305859614,4.05852794515572,4.07868949748647,4.08575540789331
16173,355,279,230,22017,45844,2.46067976885568,2.57270253516666,2.59852170648202,2.69707506273963,2.87893354226218
14299,297570,15816,1796,18119,17650,2.63877124829359,2.70043378055611,2.82868268414199,3.01294711733968,3.02510143418164
2371,45862,21094,2773,284793,207363,3.07402723890757,3.08813044853148,3.24247790502954,3.32493156175029,3.48066609928388
21713,19310,277285,21115,292006,19574,1.90379457634259,2.19749335239586,2.43009684692676,2.52546176347589,2.67361723368015
17946,212217,3459,169007,264196,76166,4.71843935834797,4.85467253522808,5.31872975384368,5.42140197833098,5.73124402322311
58287,27719,65657,128,24432,182,2.23040846981272,2.27868437505829,2.45983532197083,2.52132385837113,2.63901376448853
17395,16193,803,214795,806,1593,3.44918782880506,4.1138427367473,4.16409011044843,4.41017097101378,4.52335032399128
264728,297618,151294,231014,247,96196,2.59887334238082,3.44890489400988,3.54427566069807,4.0026109577512,4.10298075967211
253925,282656,17636,342,1927,62,2.72932242107138,3.13199237631743,3.158096602445,3.20755547798857,3.32582397690213
21530,24453,245429,1397,21058,21080,2.30375996173003,2.87573484272432,2.94000714830078,3.03926770738927,3.08579144549582
25915,169007,29628,249156,77096,32957,5.39821048812154,6.19828735564712,6.55570918827076,6.67502065885245,6.83587446507832
6999,75545,82370,19013,207586,25452,4.79764432630763,5.25427829269815,5.97044821114242,6.64569074498316,6.66905612805436
274886,286584,342,17636,32390,1927,2.6201508413429,3.30650724651652,3.4225831314286,3.43331508685847,3.48159234072669
59499,24194,17254,16591,264196,2025,3.15802381437068,5.2153571208117,5.34233517970502,5.35812448533516,5.41917420434606
17304,17434,15718,50834,18338,15671,2.39680922833929,3.06853270967184,3.17600831445879,3.77091551672038,3.77313619945733
36880,105152,3408,32957,19304,62557,3.65204899712734,3.82243909109847,4.02988462840036,4.04805841905908,4.24575596281828
60,266146,276107,106736,379,47591,3.16948632491566,3.30047463139687,3.55852484281702,3.94798427968396,3.97223264028009
15317,15817,19626,14624,17627,16980,2.87447746860132,2.87716720159878,3.05763111972902,3.08223821508134,3.10708114742408
3790,94792,163662,212,27564,10175,6.68200303136994,7.78323930148354,8.2119234427418,9.46497748444519,9.61610081174877
63394,76166,2906,36199,163662,2025,4.95860250019854,5.14549688188984,5.15396056398203,5.16820676218649,5.23222235162359
30458,20589,18502,22502,264276,18694,3.12319851878942,3.23049095643879,3.2403613157174,3.32150639790242,3.42129583024919
199010,126081,68231,4814,232423,59510,7.25920671643203,7.40429510540218,7.4328135458758,7.9111341491535,8.04974132869618
434,21262,856,491,247,254,3.20619270055487,3.53970801696021,3.79201052645223,3.90139432193536,3.99600489243996
23706,41058,23710,2747,17960,690,2.49409145416009,2.50050169916441,3.35862419037881,3.58526717362551,4.00892473585778
21078,33406,31540,30892,22235,21723,2.54747824823234,2.792363673128,2.98883651144449,3.28243919563178,3.31756592745062
315,2688,238757,249055,282481,21761,2.82409190406679,3.30355455861637,3.43230615559909,3.50743872592205,3.59085578305677
10256,5357,516,51211,15841,16993,3.70821289220122,3.81456744534784,3.84866855047259,3.85228408246781,3.91816673545214
549,73076,56428,17786,28455,529,3.62585906999627,4.47494065071282,4.56998514516506,4.75804428391411,4.78113208301762
47583,2773,2133,245429,21094,284793,2.42558365708838,2.62892962290854,2.8472030951481,3.21797936998487,3.33342282992364
14896,17275,409,19547,15513,169007,3.68889202586459,4.19516978362735,5.61278702375948,5.75680561984005,5.77213968269366
209162,2881,17053,15725,17961,301836,3.61993561306218,4.06565012910337,4.24996487601426,4.31059688675087,4.47922193237981
27442,825,16591,22509,778,19539,4.79703633807717,5.21575883682368,5.27674116385429,5.34211114222746,5.34564508928013
26502,20625,20612,11635,182,1848,2.63072905052782,2.65662927244622,2.94681859320459,3.00024726608168,3.04679329973116
245551,212217,249156,2781,15300,169007,2.28883277627389,6.19344982052785,6.66984809214917,6.79643728302373,6.861081187706
95920,546,15990,3408,21847,3371,2.43420150606969,2.55182252408604,2.9196829437187,3.44572139139944,4.58482408536461
16006,20058,22104,297656,18502,20864,3.1134923795987,3.17424079495389,3.21573245246493,3.46375206095355,3.49997362821655
17389,14811,720,19292,101569,15,2.43757051132839,3.26095273467831,6.70003219812058,6.76193325156101,6.97971545511332
19327,72,17779,322,2472,19343,4.22188914971473,4.73478308782689,5.58031756173199,6.65435083349905,8.1450710613163
18800,212,27564,76166,163662,50823,3.2206620978694,3.8956359030715,4.07456069645837,4.31188113951484,4.49524455356649
544,17275,3408,19547,2781,546,4.88651977356126,5.23977336349972,5.28957135690004,5.66697338529367,5.73568489538111
2863,16839,18351,15820,147,6459,3.02519236252442,3.37870150874804,3.87165809327675,3.91498786685199,3.99096174674934
3283,6516,26650,47356,27633,176133,2.96287226445032,3.09555064987249,3.26821389392843,3.32408358789902,3.34898799599966
22470,442,16983,20707,21061,20866,2.53519507960131,2.68314913337548,2.72336493345648,2.8321554438293,3.06146533460667
3542,2605,1019,207363,4702,175930,3.46692980164809,3.49356349254403,3.57581036317877,3.63292658690001,3.65347999881042
18662,21042,10547,24724,23638,678,2.68559682100075,3.11346950379377,3.42094638041904,3.50281236571281,3.55465207343109
3226,789,17434,18338,24023,61,4.74864912049047,4.75333921243405,4.82059047337453,4.86602286023246,4.9130789649805
4978,12464,2346,15300,18330,778,2.00066773747035,3.74416317929995,4.42649841806736,4.53362096812073,4.63884571881821
207498,29558,145177,15708,4898,4597,1.26616347165628,2.91014526264516,3.18452418012793,3.36034363041953,3.70850003065217
20656,45532,385,22802,2736,20849,2.31147096059502,3.0852819550382,3.32110846576447,3.45517637951709,3.48177848329252
221,15302,470,806,754,14515,2.32401334255954,2.33339884096183,2.46282240354456,2.77391635171807,2.82993121405272
89917,567,105152,1501,15513,19304,2.88672443834369,3.58663766188126,3.69062997701743,4.26690062055635,4.41791736118322
2420,2668,16993,97439,32896,19626,2.49700609041039,2.56345394089263,2.63217071288622,2.68763875912799,2.78254934980204
89783,19033,18330,32957,30445,105152,3.76544756624615,3.90141332338347,4.21892403263099,4.50560927322045,4.51894483118602
277488,30445,63495,32957,19033,20869,4.11003890443268,4.15060105213079,4.27189209128046,4.35488424235925,4.5081502658427
15514,32390,22000,15980,1927,22250,3.32107235087327,3.43450861720916,3.49260933907214,4.65624225881093,4.70955665838941
312459,249156,169007,567,36199,825,3.64003690847206,5.1057456369905,6.06361446176983,6.3019947297516,6.31119952822867
16614,2781,778,105152,12464,423,5.1659984054542,5.52609027617812,5.99437347033696,6.0136089370122,6.02066714411345
3352,16591,3371,778,3408,546,4.2069234574869,4.57147169716999,5.12470047725032,5.45930488284036,5.51847426993399
192520,296335,20603,287873,267456,18502,2.88410581967009,3.25483954378425,3.26009286317231,3.53261069139699,3.76107053329708
4586,50762,2781,3408,546,15300,5.17682152918751,5.52472513571004,5.94709311492973,5.97273432186046,6.02219410622165
23492,23514,2747,23710,17960,41058,2.84999070644823,3.26390098768674,3.43471764648323,3.72615335481878,3.8438348202245
49717,264196,2781,63495,825,15300,4.10143707644493,5.15191807123045,5.23126419993168,5.79084347254234,5.80941518394653
20576,277285,253902,274889,20606,69387,2.84795614007441,3.29895735665873,3.44919890653722,3.50307848756203,3.54184155516937
22218,15331,478,48607,22022,27977,2.4691841702261,2.52719574879272,2.56471970429463,2.6350768946718,2.64897606424777
18226,210759,618,18483,291554,24418,2.53083631471644,2.81453260744152,3.39919789361424,3.58576862285844,3.65860383920796
100065,77096,20869,266,2985,19033,4.33729696293931,4.5340477872651,5.12615175632996,5.18752985025796,5.68909049615004
12170,49372,48788,203748,203769,2662,6.33207974551797,6.57491499547496,6.91876293446576,7.48199332905994,7.54951933307278
18314,520,570,130099,343,224,3.3779997520636,3.39106661005019,3.4811584149054,3.50492667313183,3.55478164256403
3524,15675,282510,17584,15537,61499,3.35955232076099,3.72832928622675,3.86505464262069,3.90582639574706,3.96836746561438
18846,18831,21061,23155,8734,398,3.32229774227634,3.33620856807114,3.76711746890538,3.90253794139996,4.04353692419947
17258,50173,329,50843,426,2927,2.58334661518007,2.64206030077315,2.65091777487829,2.65255957180034,2.70881335664469
33752,63495,668,68213,18330,62557,3.41890619484125,3.78606986851404,4.46450288164047,4.61005051505268,4.62010742872188
2612,15300,264196,2781,3371,12464,5.61113679010439,5.75909059151088,6.05958022827927,6.40329274796663,6.50277250900265
24229,742,2345,16587,5868,74345,2.48246535955607,2.62276748528013,2.66008319062607,2.68885431144619,2.69134653765008
853,3907,17636,185180,2524,276323,4.16375510604521,5.70653516074723,5.8788102919473,5.90570223425451,5.95722531077327
5190,201,553,25226,2623,270417,2.05928250983617,2.25610198027538,2.3464054652389,2.36558202861218,2.75131136134795
47571,595,2780,48226,2832,89,4.84224032965296,4.90117275032929,4.92304410022967,5.20743561473339,5.35157390919634
245564,2781,212217,15300,264196,50762,4.80402090174139,4.970011574753,5.07868792551756,5.23865233482146,5.7114431857925
200,17312,22085,61,214795,16193,3.04583100826484,4.0028799284997,4.08603670389084,4.2800323902887,4.28388114000021
88167,18483,18019,856,59171,224073,3.07401151732605,3.28348296942002,3.41147362414779,3.43735316322415,3.47456419033214
925,63559,62546,66567,594,243563,2.78115840823837,2.83677943843977,2.94407617743147,3.11451297150686,3.1459947688632
19008,79881,50823,76166,212,163662,1.86195053957499,1.89293273533168,4.65333169192908,4.95825610816394,5.37309372936568
721,4622,546,3408,15990,54,6.94815663003249,7.4402983126666,7.69199534103972,7.7876203841629,7.83907885961763
14992,15519,214795,14391,803,17,1.75837097326094,2.89373552779629,2.96012447987119,2.96199582092528,3.13322309436054
236676,77096,20869,2985,32957,30445,2.11859734733956,4.06962286633424,4.77830787189254,5.24376781944151,5.50961486625498
737,14624,18341,17627,15519,18638,1.24657666410674,2.38308563579714,2.73443280623326,2.76870434815096,2.86132372014903
16339,16267,163,111,591,422,2.57250194203185,2.80080400937149,2.93663529752499,3.17093506923724,3.25346925075263
16161,941,5725,56428,16643,16647,3.29526920291025,3.44889055096469,3.61203994978644,3.65384178106656,3.69771662541496
603,291554,22251,618,69387,1796,2.77389968856381,3.22171948914423,3.26197631756594,3.35334992138294,3.41305236516932
10147,16264,188233,16796,72269,16475,3.82429728704359,3.83930461477584,3.93960474403079,4.00664288860685,4.04269911676845
299144,282510,789,18338,16193,17434,3.01558861848178,3.51886633918288,3.98033053355823,4.03489178897021,4.08712639475767
88178,32957,668,77096,264292,63495,4.232636509653,4.95261319693492,4.97450266761186,5.10629961741058,5.16061990845892
267483,4558,145177,126,14702,407,1.47406165389697,2.75125280218026,2.9192502053709,3.01581272405679,3.04922218624166
202126,22017,20852,461,72208,520,2.60731590538958,2.83287435718558,2.85080202449765,3.30263657416308,3.49930851755763
346,499,18338,3299,348,16053,4.93737044372238,5.37386881226731,5.50612051363277,5.50727415220231,5.69132571861153
205994,778,169007,567,16591,423,6.7628314967578,7.12968531227192,7.60498191527029,7.61240766024292,7.62072402326717
38623,38602,2916,266,30445,2025,4.77339666058743,7.90175937254664,8.0752023282412,8.34186217462998,8.69512088148093
540,515,18324,17,290650,15671,3.04480225086187,3.24237826843911,3.32305599831978,3.33214650598968,3.34049374725078
20270,32957,77096,409,15513,19547,3.27571245048614,4.52920787782156,4.72960044473895,4.83852892528261,4.91620988508023
75499,249156,169007,212217,15300,77096,6.19438128486169,7.19226428473769,7.69188440041387,8.19714088999512,8.3156230723718
184976,478,22481,45184,50173,329,3.01676484284454,3.10499066972919,3.35606509146072,3.37761728578658,3.47722617978453
128105,14310,266085,6164,224384,14313,5.15933873326169,5.86603962496341,7.06338417483709,7.7493437693174,7.75628316809797
20073,20600,2351,553,66567,20833,3.01859440916159,3.04584589012336,3.14996507970049,3.22219262769009,3.24438976152397
11314,174,2524,444,36261,3907,4.06860656175172,5.38695748618615,5.75988918943208,6.17611780160229,6.2554226760204
17938,17950,141097,18651,105152,49035,5.78451447635031,5.86064282460333,5.99416995212606,6.41791194944324,6.44955383463791
18819,20273,18638,189,771,15519,2.68752277266064,2.85970775576278,3.09744830505753,3.35910270322822,3.39732648110718
28431,271680,18799,19574,22686,168946,3.32538900892884,3.39773356785849,3.57551846499649,3.63165478850006,3.676006580478
21717,484,26,2529,200162,69455,5.04688404421299,5.63404061805336,5.87467994663626,5.96718405674259,6.00799451308127
760,420,18808,1042,343,17584,4.13531837970239,4.25012687304051,5.03196969441557,5.47635453947761,5.52306612177047
2445,440,297,572,398,30754,3.83910802127823,3.89850167439832,4.53171685565863,4.59039555684638,4.63524504572814
32112,20604,51194,789,22009,21051,3.04451273453815,4.44782715606987,4.61804026276762,4.84488717160327,4.88742938191402
21487,19063,2573,2147,265,267,1.84291493745957,3.76388240283245,3.81089824543378,3.81937504085343,3.98712683295245
17407,286584,106736,122710,218974,21778,4.57718887859118,4.72861997153117,4.76201552056813,4.8046052149379,5.0511462335392
15313,85645,21490,16330,448,15972,2.59640517717,2.63774721323186,2.76916194945037,2.8747824685652,2.99905678328242
15666,48453,17776,37744,14985,806,3.66336210836267,3.67831819309913,3.78634191071919,4.09505631873288,4.27084216702478
24450,683,1397,21975,21744,101129,2.89542977356711,3.35382673531072,3.37123780037852,3.64392566136007,3.66308577128912
20825,249156,169007,266,567,18330,5.34452750273921,6.10424976347234,6.42888036272908,6.73893875453064,6.85017533537939
225923,194689,17786,32622,19063,342,5.35531982837233,5.37915767572954,5.47475021629047,5.53467963952937,5.59548529321482
28680,20604,11792,21051,51194,21055,3.17330039449608,3.85513512428851,3.91349677348726,4.04081430999232,4.22644974136258
23423,203748,203769,49372,49366,2662,3.68394453285308,5.25337605998302,5.73916513576287,6.09405362494423,6.29890693555945
4548,75545,5956,207586,19013,9313,4.35987930476746,4.7034484053981,4.84740663407876,5.86868409740706,6.07508217520685
2827,778,423,41,15513,409,3.69600305815771,3.75984005955902,4.32067260725604,4.56652551870921,4.68542354950717
5628,330,591,22014,27633,207363,2.30306540239539,3.68833777604097,3.6932348319382,3.88471289767484,3.88526378686955
18648,18828,10547,33698,23193,18463,2.47226218022865,2.69537516279924,3.08760290626621,3.12196816924864,3.16233556915017
3462,76166,169007,3459,22509,264196,4.87809572990008,4.9590904676773,5.01871884632746,5.29230310581672,5.54207327700616
7039,75545,9313,19013,5956,103947,4.18917329993951,4.26370545498488,4.35310850357922,4.4302611431944,4.83782696120276
3849,191168,9313,19013,5956,25452,4.59701846871587,4.69015352148846,4.7370933182481,4.87874100862142,4.89167463819398
14699,14701,913,18339,17190,18836,2.34432501519056,2.42895615403891,2.64960272407577,2.87623924959621,3.27386393483377
19040,20612,18823,264100,20833,21102,3.68162134943592,3.86064593329634,3.87843741910032,3.94568351631677,3.98297532912814
61475,6898,2985,1501,19033,36199,3.03211502322186,3.98936957956221,4.21342448109866,4.27151127470185,4.57402135439132
