"id","vecino_1","vecino_2","vecino_3","vecino_4","vecino_5","dist_vecino_1","dist_vecino_2","dist_vecino_3","dist_vecino_4","dist_vecino_5"
36231,4061,2000,461,30743,16983,1.85830334625563,2.6491033932027,3.06025170547666,3.27586920190364,3.52535276089674
16982,771,14392,14624,126,97439,2.84148478467825,2.86659791152694,2.88593572313687,2.89136317210072,2.93050029981021
16806,14985,2640,461,22017,17776,2.16936171759315,2.20289786526713,2.28121854679161,2.60617208380345,2.6682045207793
21116,29628,15300,30445,2781,20869,3.80328593606347,6.24398228645999,6.49364778750041,6.61617413727505,6.73246308666113
16446,19915,8743,32336,15813,892,3.87401968307837,4.3648712143789,4.37663945841717,4.507178850363,4.54279543662738
16266,778,14368,2346,4792,41,6.9233871921276,7.01303139032779,7.14946074673234,7.57959238360074,7.62221221128103
15431,461,20852,2668,79118,15302,2.65023917937701,2.93242625065518,3.0030376926129,3.09082154523919,3.09887547576391
15868,16591,17254,24194,546,24275,5.69908232804609,5.87815249804805,6.16862418700704,6.28613587603193,6.46400378997126
111225,2147,265,16170,2573,572,2.01395992087532,3.28882466220833,3.77084225071089,4.15647256909202,4.16380472836209
97,442,781,4876,2573,1933,3.1088681689135,3.1260555278455,3.27502801965069,3.32728909682593,3.57340706435216
6181,9313,41056,120924,5956,75545,3.45289068895727,4.03389968693696,4.12888443641934,4.50790695778704,4.82866189700171
3071,431,27977,217447,17650,22021,2.20904368463691,2.65561386851634,2.66926722685675,2.70065486061298,2.76623125867402
20081,62557,68213,105152,19304,50762,3.99710685863874,4.23019064108797,4.4986281166393,4.52512471366868,4.58103566156857
2436,1052,10896,583,182,6516,2.06206311296294,2.22537048808495,2.30384445346229,2.32721136645161,2.53596622856948
3004,278510,47591,247562,16643,447,2.59841229265208,2.858346917895,3.39216231734193,3.4733094561744,3.61231951170759
27972,350,16900,22316,18129,50173,2.85855666066437,2.86950634222261,2.9677568000043,2.99942540440143,3.14373361571372
16171,18143,16793,27977,350,3457,1.68232829696708,2.45359992644573,2.59604506748272,2.60884002973644,2.86075167107953
1174,107,265,23241,290650,15675,2.78575321042573,2.92632098092103,3.27707847432007,3.53516332085033,3.78692234392352
30696,409,45219,17275,15513,41,4.34918166040678,4.77161937121425,5.08424522991105,5.11271882560605,5.21267635268924
245649,41052,40987,444,2524,21368,4.54788658693525,5.81772074608943,6.2928896778899,6.31576615064542,6.835043648563
21773,16086,21499,19014,440,66565,3.43937981636691,3.54157418386136,3.73621602088448,4.13981821267375,4.25220025991064
54657,134405,2832,343,420,124572,2.85938799385973,3.05120594964441,3.28467640176713,3.48896651237373,3.58460093094447
67356,1551,203748,48788,36199,49035,4.63303392569092,4.78515867597425,4.82642711512528,5.26604323690541,5.53231964557303
73316,20681,157309,3507,18651,2906,5.10770019732414,6.57105950423836,6.91049725458818,6.92400138553603,7.40889418239861
2955,300535,278510,104,301864,82851,3.21800738697403,3.49997245006493,3.5972262806892,3.8173168363688,3.87070157334679
22932,30743,72208,16983,892,20707,1.82519114808646,2.63024738576932,2.7927707223451,2.81423972818699,2.90023352824855
733,25451,22022,20256,333,21059,2.90230373175915,3.12174412884528,3.29604032344744,3.38490049520018,3.41170951371373
5027,27828,18828,16789,23193,18109,2.91496688154673,3.03086407465145,3.16577925669181,3.21161031816452,3.29128739690025
22923,17636,207629,342,20839,1927,3.12930173263351,3.34021226629425,3.37181251703153,3.41518025786743,3.56413579376264
248986,39243,76166,49366,1551,169007,4.79207471149628,6.34959650449205,6.80816580235491,7.54089409042683,7.84434854716743
2682,7921,3408,567,15990,29628,7.55833679571603,7.97300594912497,8.20520390210443,8.34256110942596,8.55956778689812
282488,21976,1927,265,17636,342,2.86778279780471,3.21085786781962,3.33077672188347,3.38795072032412,3.49820567946378
19552,5683,128,16587,7894,289406,1.55026483460088,1.66970180996092,1.81201477906835,1.81345080380775,2.1723270896289
22457,36185,24342,36199,1551,203769,3.12878081737124,4.43930429221587,4.77494091210136,4.96720322182867,5.15968195793218
10010,249156,264196,141097,2906,3507,6.29242270546108,6.68224887617803,6.8182542765191,6.95497485815218,6.95632923777209
117,15300,29628,2346,41,17275,3.10272819434446,3.65586301175306,4.56526760456506,4.77425596212021,4.92101629257442
32305,5956,9313,19013,75545,25452,2.50765333680184,3.40050061358747,4.12662446903931,4.48856264916869,5.10448378973884
41575,18330,71220,77096,14368,20869,4.54022111258381,4.82416741336148,4.90480714492647,4.97880073781868,5.14463492346837
284977,249156,212217,105152,18330,169007,4.5326226747578,5.96052081876072,6.02680322766707,6.0889972779695,6.10132001642892
23980,21061,442,20866,22802,88202,2.06783938681233,2.73079298085967,2.80746157766386,2.99665710940458,3.146638178527
697,24713,19014,21119,4597,2738,2.67029140076129,3.20305872670985,3.25802489363135,3.41709777761908,3.43164439788938
77202,265,62,15675,17961,290650,2.94412153793509,3.49007464190373,3.50977114278552,3.5306931771926,3.62939112180776
50853,76166,163662,212,216371,50823,1.82130516311611,3.2906996145233,3.84114360658696,4.14652242817227,4.35929492496682
161272,4500,61503,398,8734,21061,2.97131367813411,3.64969047854347,3.9965502473801,4.02332689622264,4.04947196153983
503,278352,25451,333,16264,44955,1.34923076593346,1.58331508252287,2.80721030725909,2.84348950613332,2.85332636537648
10268,141097,10295,1501,264292,6898,5.0402607358384,5.14021216015295,5.22446426510989,5.25123288145362,5.30004394707665
4201,50762,264196,2781,15300,62557,4.48021890650985,4.73224100655979,4.78319229575513,5.55796436064293,5.92905081989992
30,203748,203769,24342,183,556,4.95885441114863,5.15165646664602,5.5108038409295,6.09446974829433,6.24647329271634
724,3371,21847,3408,15990,546,4.62261146201623,4.64558405291099,4.77292069101657,4.80225829523645,4.84885841836418
703,493,394,14392,920,97439,2.16636095695322,2.38125381133281,2.40295874795767,2.4993689617386,2.55726824761247
253818,701,18019,270425,23431,20284,1.48047968535629,1.67518791489998,1.90578220665022,2.05944596540033,2.51543192478187
86695,174,36261,2524,21368,444,4.3939228314716,4.69315512140907,4.70315877653264,5.19128397158586,5.39498209292958
109866,4622,30445,1501,18330,105152,0.607434015827697,6.78131927326753,7.06342969691938,7.13455277703147,7.37741369748869
3777,1580,24500,36326,17184,26148,4.03717117784025,4.1535342726688,4.43149059743816,4.53823554366755,4.66974053345239
5142,80182,2836,49,16597,30275,1.75003273690116,4.88766899506744,4.91745572150676,5.3782006218763,5.92875672263691
45884,84995,250392,61,19316,268,3.3886546340131,3.58025929525036,3.95965096117803,4.0183836493205,4.02878005504619
99435,66567,6375,69500,78201,62546,2.43145587825153,2.53672283781069,2.72869222660834,2.79226693295515,2.80854621573126
19055,50843,2927,67280,49060,22316,3.18167624704658,3.34381963310601,3.4376297583771,3.45783622344402,3.47362864806658
26635,297570,284793,3563,185320,47631,2.50410980661972,2.78726041515633,2.87768217052448,2.9978918942545,3.12738418449542
224115,151294,224073,274932,856,247,2.33784060936354,2.41118948443771,2.60869092718306,2.67377862025569,2.69180933723166
18140,38527,15434,15412,21737,223996,1.77392676164321,5.1119531654246,5.20489431391545,5.49598239777223,6.48430032097637
79841,63495,668,49035,32957,19304,3.13689346559779,3.5031224140415,4.08640343058855,4.44952918892421,4.59461427761344
18323,29628,2346,41,778,15300,4.83835639382045,5.03666872337383,5.36993586198264,5.73971484834199,6.06793556270727
66546,50762,87510,18330,105152,62557,3.18330375702172,4.8940997943093,5.42760837966713,5.60605382350409,5.6334973760633
228,474,14497,101569,720,69518,4.48204842673226,4.51124128933383,5.37245730442362,6.50140599890286,6.75546094716388
17935,825,49035,17950,2985,63495,4.11514306679521,4.29908098777196,4.43506518841472,4.48471765419373,4.67437751200768
3347,24194,264196,3459,16591,22509,3.76851412797202,3.96440830708527,4.49642963834255,4.70690613346346,5.01881990758552
289300,243649,202124,122701,104,22504,3.91263309211746,4.1203860313577,4.25895858126711,4.49331555065514,4.5315711482568
18337,3663,204704,24500,16832,571,3.34607218399724,4.30614286686713,4.6845148422534,4.82675674802976,4.88261753900804
148,4898,5156,29558,4597,15708,3.03700936890755,3.14194741836975,3.51923026578336,3.56496245711367,3.76377606081062
27121,8743,19915,32336,14194,292,2.47309223435272,3.00942351482148,3.15294472031261,3.43336384979094,3.51472739114775
67188,27583,5876,75602,26896,31562,3.49805127770413,3.91820629897205,4.03832434884102,4.12004188005708,4.24354694476549
22244,87510,668,63495,49035,18330,3.15909771385085,3.16902209340021,3.27381579896676,3.55154473025392,4.47711863121803
51246,12464,3371,3408,15990,546,3.37626655261121,4.13223843312372,4.45174131790415,4.45891935555269,4.76836928008866
669,249156,169007,212217,63495,668,2.66566209468216,5.94646629434325,6.68643804544508,6.71385273956871,6.83938565224715
910,29641,151239,20284,701,20864,2.22184309337232,2.83594636947991,3.02522691782466,3.03789194252275,3.16099467718366
218826,49366,2662,49372,203769,203748,4.14772620182439,7.37714136226292,7.54046921409724,8.0087607192503,8.08108916485407
48267,1816,27269,26650,30775,243563,1.70495329791125,3.59742428562554,3.60660715962597,3.6572639562038,3.68705379764582
27749,21736,202124,6797,89053,2881,4.95732458524568,5.65026255745137,5.76930919562043,5.77860509512758,5.80363549179301
71105,189706,188304,19574,292006,247,2.62863460425491,2.63723189140832,2.65458734501292,2.74547850221169,2.9706736987168
168816,168648,179254,175930,151384,16309,2.0772381127231,2.18974545678721,2.25861427255958,2.34687639159734,2.41810354475234
24204,48388,437,21737,21728,15412,2.88258544236743,3.35590902201537,4.8119614725713,5.8771096165815,5.9051084240453
18479,6898,36199,45219,19033,2985,3.96840778407415,4.0120770803542,4.54083356754019,4.55722799772744,4.80144376186841
636,50762,2781,212217,264196,15300,4.66334210581585,4.75838122772008,5.00773013274764,5.28079336060738,5.38211953359876
16057,21847,546,3408,15990,2781,2.72666191468469,2.89381087808416,3.47033443565896,3.89507144942376,4.88299591633517
71164,67275,26896,234572,3064,27977,2.5350613896773,2.60328101438257,2.79250095553851,2.89779085753162,2.9262503236418
20610,2695,21058,26896,19545,264,2.65895034083469,3.11628253882674,3.23636486948271,3.26289352371232,3.32645042034784
924,24713,1401,2640,124572,48453,2.46673880267801,2.92922117630241,3.12517818748154,3.20021411628673,3.23073907754954
66399,3662,99367,185320,188304,16165,3.47358115256709,3.48616827371968,3.60753775665144,3.89832968886092,3.90368482251695
57720,209355,47812,18677,56443,128200,5.35755999234781,5.98270494233319,5.98875436502471,6.19663817288389,6.50738414304188
25233,19304,3408,546,2025,50762,3.93259811100798,4.55236144556612,5.05182147898618,5.13379812759861,5.21804881410746
19003,214795,40001,18812,16053,18341,2.93460900605474,3.06818754026453,3.1063625220165,3.11068762067571,3.13712028740561
405,85794,502,2732,19316,16262,3.30644410301145,3.44879089817444,3.47991308846191,3.48235716751436,3.55559701166854
16274,12464,50762,2781,15300,62557,3.52664340859635,3.85423781845516,4.34968361918168,4.39349258571215,4.44528685590853
63388,122710,16647,1927,17636,5725,3.20769150232178,3.50934261379991,3.99668073048217,4.03997231554209,4.15074135474084
131403,21368,185180,3907,36261,40987,6.97142340360224,8.14624993575933,8.16606801792523,8.23823244055631,8.28716056501408
769,15880,79250,19338,2421,21119,3.08153685118058,3.18141508736411,3.24624058605971,3.3699711188533,3.48526967945122
940,778,15513,12464,17275,2346,4.23650484772344,5.52894959696402,5.58659673892594,5.65392166121581,5.71189575962844
48488,15834,97439,16494,515,754,1.8313760103529,1.88701129953286,2.11001247116047,2.11265158676409,2.1661006897256
18352,247,151294,59171,274932,23431,1.37549955815424,1.55758135781834,2.40315832667292,2.42551149763443,2.66143679792555
34848,778,14368,41,15300,5308,5.35519521622323,5.96245946835623,6.46046301487412,6.52402405344665,6.57185005522676
18784,20625,20256,20633,17263,5762,2.87502958834888,3.17714635744045,3.21150412548643,3.75363183998405,3.76564532924766
5398,22014,258,830,483,21744,2.63214571058805,3.05507969936255,3.29097052350775,3.32247055253988,3.41306463423796
238618,21746,234356,29628,77096,17275,3.86680327506109,4.28332953951469,5.10312741516394,5.12568315412248,5.42806882957987
23153,21368,174,3907,2524,444,3.85950068398821,5.035225508966,5.30464618557675,6.00863339611722,6.04831187725297
111235,266,77096,19544,38602,20869,6.13880018618185,6.62907424237982,7.26657297992717,7.43951318316643,7.83377484515108
609,79953,20159,51545,66565,20707,2.86394784883149,2.88087241255983,2.99282219564243,3.22820565552523,3.33534589029185
21066,5760,84856,448,20794,5868,2.76123831413204,3.04158151619304,3.19827806172111,3.21118080410208,3.29465593220035
100,17275,16179,169007,19547,29628,6.56331434173267,7.46706669694101,7.5812357228803,8.30505881610424,8.37725066491637
285519,249156,212217,169007,567,17275,4.83198137461154,6.55214249757327,6.75910022714768,6.9052674053948,7.27698044454935
282509,234794,294122,1413,61,17,5.18852914091371,5.87139568378921,6.13250992323059,6.22915102482166,6.75175861382215
6704,249156,49366,169007,264196,825,5.1155154417491,5.56933947845337,6.46506916811863,6.61902748399782,6.98426179835603
89889,5876,27977,416,591,114415,0.459975993460957,3.7252862970095,3.75821145797093,4.12426669764565,4.24656969777438
26886,183,203769,2662,49372,225913,5.20884993493969,5.39746733041423,5.4259816456406,5.51867651726922,5.99001043469538
14199,409,17275,14368,19547,10295,3.72755690275703,3.77220059585191,3.94843955978599,4.18416708389342,4.2166492295659
272506,301973,284974,284990,218974,122701,4.10768215663279,4.51226135930318,4.56642927653303,4.62209673918396,4.89451377960567
20285,892,20258,195,299252,279,1.81257612403152,2.46427702906692,2.69415038700036,2.77066442761244,2.88650744342102
20842,17275,409,32957,169007,423,5.28086941337461,5.6115550143297,5.6476017596411,5.68082691725605,5.72853574586544
216271,24023,20271,20273,407,2780,2.79497828260425,3.64716019009876,3.8973309584188,3.90580243827832,3.93941732707017
5722,15820,17375,15809,5780,19528,1.27823955947376,2.62575390767511,3.12745447133789,3.32463734594855,4.1793296505428
69416,22481,67280,67275,2923,22021,2.73929825513715,2.88640628536874,2.9977730551761,3.08720435437086,3.15814940304171
40394,291554,69387,1796,24418,21094,1.29007154503145,2.82197206368866,2.96700745123232,3.05707352368302,3.13613233235198
21730,941,47591,56428,16647,278510,3.09087312920309,3.15132142473879,3.1917952538614,3.19182042677072,3.40367904604418
17617,163662,10175,24194,48454,212,5.11649120303387,5.29949206702614,5.83851135326255,5.87408993688057,5.89246172054623
711,32957,14368,18330,41,668,4.96581133745671,5.07026186131868,5.30426141278983,5.53929198097989,5.75538188590042
21495,17778,16309,21490,2345,5760,2.08990516323529,2.48887220993298,2.49998420502762,2.50492130066743,2.64866979063635
48223,65598,18129,1449,11039,22316,2.20048759064525,2.62639790322223,2.88858251818717,2.88899966908133,2.92130140359231
19006,21064,4746,6877,1848,24724,2.67558158994084,3.04556797764718,3.34534475271815,3.57951824115029,3.72418826699548
134571,41,409,2346,17275,778,3.45785280405828,4.22589693164091,4.47926789283516,4.59915329561015,4.6072916409268
3561,15671,17,15302,2668,16262,2.52971335737313,3.05463270340617,3.30027353899042,3.60421287283759,3.60974600119531
26442,63495,668,77096,2985,18330,3.36932351733251,4.33091102415467,4.5252597795557,4.68746372228908,4.94747067645205
849,2695,10546,73243,132,6139,2.34002301734322,2.46257655966868,2.77584595385637,2.85804301732335,2.92849199421049
713,14497,474,101569,720,14811,3.69577502437994,4.24968461730717,4.70781209270359,6.04646474725577,6.31177524937932
266089,163662,10175,24275,48454,216371,4.98588062523128,5.57985364332207,5.64472385095835,6.43560034572939,6.54905464600866
4073,297570,277285,21764,20606,19310,2.72492266141105,2.9420476378159,3.17286343906281,3.23274705248885,3.27313977085459
3413,546,15990,3408,17275,29628,4.794727883271,5.05001096615611,5.13458065261475,5.19425076412077,5.30510327379019
114730,567,105152,15300,18330,778,3.3160997809424,3.57908229658218,3.8517337429004,3.93065345742236,4.22438998426447
15524,15675,518,516,1401,2669,2.4833160306752,2.51750212329055,2.66951020760408,2.79771123223704,2.81349795912699
823,45844,51545,66565,45532,398,3.60659792279399,3.76800139247564,4.10457712614531,4.18698970650351,4.25801285614997
48766,36199,203748,6898,45219,203769,5.47548515370171,5.57094617955025,5.66568184223674,5.90916085183476,6.86772005959836
995,50843,220048,329,50173,381,2.74421508077344,2.80238154919844,3.09600570181287,3.14229040235883,3.22305300804417
741,2781,15300,16591,50762,264196,4.19395040947601,4.30049989183971,4.35658552137469,4.37912209918419,4.55748015592541
81062,157188,5731,67280,4268,77117,2.33874246710694,2.45418289550734,2.55760606727838,2.76490045031644,2.81839672430449
194746,249156,169007,49366,825,36199,4.6819459777525,6.55707307231133,7.43093940487027,7.73042841216951,7.84320029695663
365,163744,17377,19545,22251,20256,3.53432841710674,3.79235869935643,3.96523122889031,3.98765444344702,4.03804303268315
51737,50823,79881,216371,76166,163662,3.33390325070968,3.38373403365824,4.62076337364826,4.68048134864772,4.91799110486383
61441,32957,20869,30445,19033,77096,4.00443833183107,4.02255682618424,4.12173775585355,4.32485491762268,4.34666967131503
7013,18341,126,21762,662,1539,2.63493925089329,2.91466887353186,3.00395159434789,3.09550473955032,3.24080875148877
30453,21043,21060,32957,30445,77096,5.98986034676068,6.08514138738573,6.27546128661846,6.30917301316256,6.34369302179357
54698,163662,76166,39243,94792,212,4.85179941536544,5.80038310106818,5.88589851728752,5.99255917373511,6.14261043145209
116039,24194,24275,163662,216371,17950,4.24482443918657,4.56874512552682,4.59320983164089,5.01962647306387,5.13268516800573
18006,2346,41,778,12464,15513,1.97984734877852,3.05375901284418,3.41342532067266,3.50338587844554,4.02840997909461
43958,63495,668,105152,7921,49035,3.59512904201757,4.47221446715605,4.86878087464925,4.94793005722402,5.03369276970466
16906,202124,247562,20357,342,266146,3.71686815720579,3.75849763383143,3.8991190547669,4.03072185616321,4.23197538006748
19001,15513,409,41,423,14368,1.84221403931705,2.21296455257588,3.24512635603946,3.28984583006229,3.78818298674759
36377,76166,10251,212,163662,36185,4.96720177539744,5.12067007453276,5.23773917790308,5.28082596776822,5.87748907564397
393,15513,778,409,2346,41,3.16398317710738,4.142865730654,4.46490671818403,4.50392799328319,4.603615175917
3642,17636,21489,1927,16647,282656,3.10432579483081,3.26697827508725,3.51482004187069,3.55374936709295,3.59662532930395
21475,18338,15996,24221,282510,21055,2.98350073155265,3.67303425889593,3.83790959802955,4.00636812924446,4.12037006498762
8800,203748,36199,6898,1551,825,4.17972360966029,5.09261982245038,5.30153981653213,5.33277782900152,5.61777958998251
289213,297618,856,176440,151294,21721,3.41218934590162,4.40517914111419,4.52626790796323,4.61059950462914,4.62673754701449
131,572,2736,22802,29805,292,2.33415019538189,2.41167068731968,2.58056950417967,2.82458051042947,2.99164904046543
16032,23,45862,16330,15972,16186,2.37277685097031,2.84355256458557,3.00751786415874,3.06498731223937,3.12152456807031
20605,2695,560,264,18823,10546,2.0447950875401,3.14197271429121,3.18274157103743,3.25950685973708,3.29315605896666
28480,90763,6117,4708,5420,22460,5.61649107405281,5.83987632421047,7.03419809491905,8.12620106063142,8.79517306551835
2801,3371,15990,546,3408,15300,3.35391178800651,4.09814755181206,4.30542748886753,4.73765010746719,5.05505425292684
236982,25226,270417,19324,21764,23,2.13280503589216,2.19139441122597,2.3331803366321,2.34793442976239,2.52687380373874
3544,20159,2421,21119,32896,18826,4.03305423224885,4.08841555184111,4.22449179237569,4.24590723136011,4.5451793909858
215,2025,2906,141097,48454,49035,4.41173826335114,4.87480518659728,5.04135869959272,5.10224176612305,5.18494773596359
47332,14368,18330,105152,15300,778,3.96225051523003,4.55353844005318,4.67623321027886,4.73975285711325,4.80474826410763
24449,38602,30445,32957,20869,18330,3.93949783482163,4.20309037922739,4.55635662100241,5.44323599451957,5.51048281509671
24321,77096,2346,32957,20869,41,4.52225461759727,4.59321738962073,4.69671148020254,4.99459719786834,5.05073451023142
207607,249156,169007,49366,36199,264292,4.85477251304586,6.31372299302051,6.73500842515188,7.06094842721156,7.30943810174019
80,5780,686,24,14515,1042,2.98493888676667,3.01353319611596,3.17413765218984,3.33622962698128,3.59972056915559
14197,249156,17275,169007,15300,409,5.53435787810029,6.16388124713129,6.47017607021498,6.83144360552623,6.96353672229487
31288,2662,203769,49372,203748,48788,4.51287077179493,5.03155844495562,5.19406809267061,5.24650004276861,6.13529594791557
15842,2781,825,264196,567,1501,5.2498738009777,5.33923636403302,5.35248070580718,5.53055517973542,5.57463167087686
50419,49366,2662,1551,203769,203748,4.41180704745244,6.3071105014938,7.14405816917685,7.79432248722983,7.81915230966206
48620,79881,50823,22509,76166,212,5.19378216257047,5.4550364366267,5.73914599177421,6.39674747883762,6.53136808458378
1410,264196,567,2781,825,15300,3.63884381003745,4.84217400915572,4.916084869522,5.31605178756313,5.68124448218633
50845,17434,17,214795,325,19528,3.07538517792854,3.21768181452604,3.41680302065077,3.5205378876118,3.62523968841954
18344,17275,29628,19547,15513,409,3.58283352867657,4.47101393836754,4.50116891421798,4.51304466640316,4.61885916259793
20254,20284,151239,270425,20288,292006,2.45945598290128,2.68552067239226,2.71430221199042,2.77124964402284,2.92519800415921
38528,38602,30445,266,20869,77096,2.81998677329837,5.45575134464242,5.96712236470065,6.32005635423555,6.51122517153819
564,185,139,17776,397,515,1.54077948931235,1.55194231858482,3.90954094561652,4.15633012104471,4.22261535302695
47816,47975,571,1168,6375,59214,2.29080196043801,3.40644449374187,3.44882398196612,3.51650122760837,3.57893576947748
3963,249156,169007,2906,212217,105152,3.84600759019624,5.99856919156471,6.47488674208397,6.57914314269206,6.84768503373502
239,264196,2781,15300,567,50762,4.119689257287,4.6033898490843,5.21074011314286,5.29246086289328,6.26017055855866
26115,31605,146311,278882,292006,31570,2.30773603086103,2.44232266769333,2.60039916818673,2.6466240870907,2.88604674300585
224060,38602,266,2916,30445,2025,4.51362766794337,8.13907970417448,8.15524811749113,8.30687676015791,8.69674233308013
3444,163662,212,24194,94792,216371,3.03395938848263,4.03426953846598,4.60413282970103,5.00527051579586,5.12649173093001
22474,22481,25226,2623,426,553,1.54173537212546,2.15640441847035,2.59267644842631,2.93633697948416,2.94849059763379
15814,63495,49035,62557,50762,87510,4.21604579129331,4.23322498583721,4.27921492397043,4.81712358759389,4.86357141892536
355153,4558,145177,213614,14702,15821,3.00742328162684,3.57415434193451,3.59834878992236,3.70517743420359,3.85238828594816
227390,10175,163662,212,24275,10251,3.62394959473463,4.17510151531156,4.78556512362934,5.64219464635872,5.6911684323431
24330,203769,49372,203748,2662,1551,4.41667949214415,5.01874098946318,5.0672824217021,5.17860300214955,6.62477251971847
150,9313,19013,75545,41056,82370,5.5968111428563,5.81685778868963,6.24691621533316,6.46487594685297,6.54613996617109
19314,212,163662,27564,10251,76166,2.38531312688612,2.90095234160691,4.39569550491555,4.55299847320158,5.04229269066372
20907,102,72208,195,394,51545,2.81835629700051,2.9019996964505,2.99455974923741,3.04260203527781,3.13805837211283
50438,19010,26650,17190,72269,20256,2.25510105633635,2.83463911490678,3.10154563869707,3.10482034406287,3.24863853622664
18999,18828,33698,20836,23193,10547,2.31860156621671,2.93666683197322,2.9562553073926,3.04639081567581,3.05447737573292
259360,126,137089,407,141,24023,2.70231992978619,2.98585170235574,3.02012865857188,3.12756631423604,3.29527236007705
17182,2906,2025,50762,62557,68213,4.33756331911076,4.65887783125004,5.06079118731743,5.27624158688707,5.33865548022409
234862,5725,16647,56428,266146,1927,3.72218427095269,4.07023076572078,4.30029817090638,4.36703437072878,4.40723123444127
258560,19528,22085,686,16086,3645,4.96493339700386,5.02852789109884,5.17044818326071,5.17098076138883,5.25140922608174
